nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 09:58:21 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking'}
INFO 01-08 09:58:21 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 09:58:21 [model.py:1661] Using max model len 20000
INFO 01-08 09:58:21 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:27 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:28 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:35675 backend=nccl
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:29 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:32 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking...
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:32 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:32 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.62it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.34it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:02<00:00,  1.23it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.08it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.16it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m 
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:36 [default_loader.py:308] Loading weights took 3.94 seconds
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:36 [gpu_model_runner.py:3659] Model loading took 16.7811 GiB memory and 4.198795 seconds
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:37 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:44 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/f1fd4b2696/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:44 [backends.py:703] Dynamo bytecode transform time: 6.10 s
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:49 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 1.043 s
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:49 [monitor.py:34] torch.compile takes 7.15 s in total
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:50 [gpu_worker.py:375] Available KV cache memory: 25.95 GiB
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:50 [kv_cache_utils.py:1291] GPU KV cache size: 188,928 tokens
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:50 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 9.45x
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:04, 11.57it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:04, 11.69it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:03, 11.71it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:03, 11.69it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:00<00:03, 12.29it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:03, 12.64it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:01<00:02, 12.92it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:01<00:02, 13.16it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:02, 13.98it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:01<00:02, 14.62it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:01<00:01, 15.19it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 15.55it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 16.41it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:01<00:01, 17.21it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:02<00:01, 17.81it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:02<00:01, 18.10it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:02<00:00, 19.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:02<00:00, 19.62it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:02<00:00, 19.27it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:02<00:00, 19.96it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:02<00:00, 20.70it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:02<00:00, 21.39it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:03<00:00, 16.60it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:02, 13.67it/s] Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:02, 14.89it/s] Capturing CUDA graphs (decode, FULL):  17%|█▋        | 6/35 [00:00<00:01, 15.42it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 15.61it/s] Capturing CUDA graphs (decode, FULL):  29%|██▊       | 10/35 [00:00<00:01, 16.40it/s] Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:01, 17.20it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:01, 17.82it/s] Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:01, 18.09it/s] Capturing CUDA graphs (decode, FULL):  54%|█████▍    | 19/35 [00:01<00:00, 19.12it/s] Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 22/35 [00:01<00:00, 19.81it/s] Capturing CUDA graphs (decode, FULL):  71%|███████▏  | 25/35 [00:01<00:00, 20.27it/s] Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:01<00:00, 20.79it/s] Capturing CUDA graphs (decode, FULL):  89%|████████▊ | 31/35 [00:01<00:00, 21.68it/s] Capturing CUDA graphs (decode, FULL):  97%|█████████▋| 34/35 [00:01<00:00, 22.52it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 19.44it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:55 [gpu_model_runner.py:4587] Graph capturing finished in 5 secs, took 0.63 GiB
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:55 [core.py:259] init engine (profile, create kv cache, warmup model) took 18.88 seconds
INFO 01-08 09:58:56 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=2048, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:   5%|▌         | 2/40 [00:40<11:01, 17.41s/it, est. speed input: 136.58 toks/s, output: 15.95 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:41<06:11, 10.03s/it, est. speed input: 195.54 toks/s, output: 24.42 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:47<04:56,  8.25s/it, est. speed input: 232.39 toks/s, output: 31.50 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:47<03:13,  5.53s/it, est. speed input: 270.88 toks/s, output: 41.19 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:50<02:38,  4.66s/it, est. speed input: 311.18 toks/s, output: 49.34 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:50<01:44,  3.18s/it, est. speed input: 366.88 toks/s, output: 59.86 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:52<01:25,  2.67s/it, est. speed input: 390.85 toks/s, output: 68.87 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:52<00:59,  1.92s/it, est. speed input: 456.67 toks/s, output: 79.41 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:53<00:35,  1.23s/it, est. speed input: 603.35 toks/s, output: 99.46 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:53<00:27,  1.03it/s, est. speed input: 641.66 toks/s, output: 109.93 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:54<00:21,  1.28it/s, est. speed input: 671.24 toks/s, output: 120.38 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:56<00:34,  1.34s/it, est. speed input: 666.51 toks/s, output: 125.88 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:57<00:29,  1.19s/it, est. speed input: 708.61 toks/s, output: 135.75 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:58<00:25,  1.04s/it, est. speed input: 729.16 toks/s, output: 145.83 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:58<00:19,  1.21it/s, est. speed input: 761.41 toks/s, output: 156.81 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:00<00:22,  1.04s/it, est. speed input: 767.02 toks/s, output: 164.74 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:01<00:23,  1.11s/it, est. speed input: 786.19 toks/s, output: 173.42 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:02<00:18,  1.07it/s, est. speed input: 814.97 toks/s, output: 184.13 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:04<00:24,  1.30s/it, est. speed input: 831.85 toks/s, output: 190.44 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:06<00:26,  1.49s/it, est. speed input: 867.79 toks/s, output: 197.64 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:06<00:18,  1.09s/it, est. speed input: 946.87 toks/s, output: 210.08 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:09<00:26,  1.67s/it, est. speed input: 957.23 toks/s, output: 214.07 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:12<00:32,  2.17s/it, est. speed input: 943.14 toks/s, output: 218.04 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:13<00:24,  1.74s/it, est. speed input: 968.15 toks/s, output: 229.73 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:18<00:35,  2.73s/it, est. speed input: 933.02 toks/s, output: 229.64 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:20<00:29,  2.46s/it, est. speed input: 944.99 toks/s, output: 239.38 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:22<00:26,  2.38s/it, est. speed input: 962.87 toks/s, output: 248.25 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [01:24<00:21,  2.14s/it, est. speed input: 978.60 toks/s, output: 259.09 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [01:27<00:22,  2.48s/it, est. speed input: 963.61 toks/s, output: 265.33 toks/s][A
Processed prompts:  80%|████████  | 32/40 [01:27<00:15,  1.91s/it, est. speed input: 991.11 toks/s, output: 279.65 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [01:35<00:26,  3.73s/it, est. speed input: 930.72 toks/s, output: 273.74 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [01:38<00:20,  3.38s/it, est. speed input: 925.47 toks/s, output: 284.17 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [01:39<00:13,  2.77s/it, est. speed input: 928.76 toks/s, output: 298.21 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [01:45<00:08,  2.75s/it, est. speed input: 920.76 toks/s, output: 318.14 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [01:47<00:05,  2.70s/it, est. speed input: 918.65 toks/s, output: 329.66 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:47<00:00,  1.61s/it, est. speed input: 987.78 toks/s, output: 367.18 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:47<00:00,  1.61s/it, est. speed input: 987.78 toks/s, output: 367.18 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:47<00:00,  2.70s/it, est. speed input: 987.78 toks/s, output: 367.18 toks/s]
 26%|██▌       | 13/50 [26:08<1:13:31, 119.22s/it]Warning: Failed to prepare inputs - 404 Client Error: Not Found for url: https://www.bing.com/th?id=OADD2.1140193585816643_16I1NRKY8NV2WAV&pid=21.2

Adding requests:   0%|          | 0/39 [00:00<?, ?it/s][A
Adding requests:  21%|██        | 8/39 [00:00<00:00, 74.07it/s][A
Adding requests:  41%|████      | 16/39 [00:00<00:00, 47.93it/s][A
Adding requests:  59%|█████▉    | 23/39 [00:00<00:00, 43.90it/s][A
Adding requests:  77%|███████▋  | 30/39 [00:00<00:00, 48.73it/s][A
Adding requests:  95%|█████████▍| 37/39 [00:00<00:00, 54.39it/s][AAdding requests: 100%|██████████| 39/39 [00:00<00:00, 52.74it/s]

Processed prompts:   0%|          | 0/39 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   3%|▎         | 1/39 [00:33<21:01, 33.19s/it, est. speed input: 84.19 toks/s, output: 8.23 toks/s][A
Processed prompts:   5%|▌         | 2/39 [00:37<10:06, 16.38s/it, est. speed input: 140.80 toks/s, output: 16.56 toks/s][A
Processed prompts:   8%|▊         | 3/39 [00:42<06:36, 11.01s/it, est. speed input: 191.83 toks/s, output: 24.87 toks/s][A
Processed prompts:  10%|█         | 4/39 [00:42<03:58,  6.83s/it, est. speed input: 244.15 toks/s, output: 34.74 toks/s][A
Processed prompts:  13%|█▎        | 5/39 [00:45<03:05,  5.47s/it, est. speed input: 272.00 toks/s, output: 43.07 toks/s][A
Processed prompts:  15%|█▌        | 6/39 [00:46<02:08,  3.90s/it, est. speed input: 315.79 toks/s, output: 53.04 toks/s][A
Processed prompts:  18%|█▊        | 7/39 [00:47<01:28,  2.76s/it, est. speed input: 385.43 toks/s, output: 63.51 toks/s][A
Processed prompts:  23%|██▎       | 9/39 [00:51<01:11,  2.38s/it, est. speed input: 533.19 toks/s, output: 79.96 toks/s][A
Processed prompts:  26%|██▌       | 10/39 [00:51<00:53,  1.84s/it, est. speed input: 570.05 toks/s, output: 91.00 toks/s][A
Processed prompts:  28%|██▊       | 11/39 [00:51<00:38,  1.39s/it, est. speed input: 600.82 toks/s, output: 102.23 toks/s][A
Processed prompts:  31%|███       | 12/39 [00:52<00:35,  1.31s/it, est. speed input: 626.81 toks/s, output: 111.74 toks/s][A
Processed prompts:  33%|███▎      | 13/39 [00:53<00:32,  1.24s/it, est. speed input: 667.12 toks/s, output: 121.49 toks/s][A
Processed prompts:  36%|███▌      | 14/39 [00:55<00:35,  1.41s/it, est. speed input: 713.44 toks/s, output: 129.57 toks/s][A
Processed prompts:  38%|███▊      | 15/39 [00:57<00:35,  1.47s/it, est. speed input: 733.11 toks/s, output: 138.27 toks/s][A
Processed prompts:  41%|████      | 16/39 [00:57<00:26,  1.15s/it, est. speed input: 777.11 toks/s, output: 149.67 toks/s][A
Processed prompts:  44%|████▎     | 17/39 [01:01<00:42,  1.92s/it, est. speed input: 758.14 toks/s, output: 153.41 toks/s][A
Processed prompts:  46%|████▌     | 18/39 [01:01<00:31,  1.51s/it, est. speed input: 786.09 toks/s, output: 165.16 toks/s][A
Processed prompts:  49%|████▊     | 19/39 [01:08<01:01,  3.08s/it, est. speed input: 739.05 toks/s, output: 162.65 toks/s][A
Processed prompts:  51%|█████▏    | 20/39 [01:10<00:51,  2.72s/it, est. speed input: 754.29 toks/s, output: 172.42 toks/s][A
Processed prompts:  54%|█████▍    | 21/39 [01:13<00:49,  2.76s/it, est. speed input: 763.68 toks/s, output: 180.06 toks/s][A
Processed prompts:  56%|█████▋    | 22/39 [01:14<00:36,  2.14s/it, est. speed input: 785.32 toks/s, output: 192.75 toks/s][A
Processed prompts:  59%|█████▉    | 23/39 [01:14<00:27,  1.74s/it, est. speed input: 797.05 toks/s, output: 205.08 toks/s][A
Processed prompts:  62%|██████▏   | 24/39 [01:18<00:35,  2.40s/it, est. speed input: 776.07 toks/s, output: 209.89 toks/s][A
Processed prompts:  64%|██████▍   | 25/39 [01:22<00:39,  2.81s/it, est. speed input: 766.48 toks/s, output: 215.82 toks/s][A
Processed prompts:  67%|██████▋   | 26/39 [01:23<00:28,  2.17s/it, est. speed input: 785.80 toks/s, output: 229.71 toks/s][A
Processed prompts:  69%|██████▉   | 27/39 [01:25<00:26,  2.23s/it, est. speed input: 787.63 toks/s, output: 239.22 toks/s][A
Processed prompts:  72%|███████▏  | 28/39 [01:26<00:20,  1.83s/it, est. speed input: 812.05 toks/s, output: 252.66 toks/s][A
Processed prompts:  74%|███████▍  | 29/39 [01:26<00:13,  1.39s/it, est. speed input: 831.22 toks/s, output: 267.65 toks/s][A
Processed prompts:  77%|███████▋  | 30/39 [01:27<00:09,  1.11s/it, est. speed input: 851.07 toks/s, output: 282.26 toks/s][A
Processed prompts:  79%|███████▉  | 31/39 [01:42<00:43,  5.40s/it, est. speed input: 739.45 toks/s, output: 257.83 toks/s][A
Processed prompts:  82%|████████▏ | 32/39 [01:44<00:30,  4.43s/it, est. speed input: 782.87 toks/s, output: 270.76 toks/s][A
Processed prompts:  85%|████████▍ | 33/39 [01:45<00:19,  3.23s/it, est. speed input: 798.70 toks/s, output: 287.89 toks/s][A
Processed prompts:  87%|████████▋ | 34/39 [01:49<00:17,  3.40s/it, est. speed input: 796.79 toks/s, output: 296.66 toks/s][A
Processed prompts:  92%|█████████▏| 36/39 [01:49<00:05,  1.86s/it, est. speed input: 833.70 toks/s, output: 333.75 toks/s][A
Processed prompts: 100%|██████████| 39/39 [01:49<00:00,  1.04it/s, est. speed input: 894.98 toks/s, output: 389.52 toks/s][A
Processed prompts: 100%|██████████| 39/39 [01:49<00:00,  1.04it/s, est. speed input: 894.98 toks/s, output: 389.52 toks/s][AProcessed prompts: 100%|██████████| 39/39 [01:49<00:00,  2.80s/it, est. speed input: 894.98 toks/s, output: 389.52 toks/s]
 28%|██▊       | 14/50 [28:02<1:10:34, 117.61s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:01, 33.67it/s][A
Adding requests:  22%|██▎       | 9/40 [00:00<00:00, 40.77it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:00, 43.75it/s][A
Adding requests:  52%|█████▎    | 21/40 [00:00<00:00, 48.93it/s][A
Adding requests:  65%|██████▌   | 26/40 [00:00<00:00, 48.46it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 42.39it/s][A
Adding requests:  90%|█████████ | 36/40 [00:00<00:00, 38.93it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 41.19it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:45<29:27, 45.31s/it, est. speed input: 63.09 toks/s, output: 8.94 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:45<11:54, 18.81s/it, est. speed input: 126.99 toks/s, output: 17.69 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:46<06:35, 10.70s/it, est. speed input: 157.80 toks/s, output: 26.36 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:46<03:58,  6.62s/it, est. speed input: 273.12 toks/s, output: 35.22 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:47<02:36,  4.48s/it, est. speed input: 358.65 toks/s, output: 43.88 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:48<01:49,  3.23s/it, est. speed input: 397.22 toks/s, output: 52.59 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:53<02:07,  3.85s/it, est. speed input: 396.55 toks/s, output: 57.66 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:54<01:08,  2.20s/it, est. speed input: 494.37 toks/s, output: 77.05 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:54<00:52,  1.75s/it, est. speed input: 565.98 toks/s, output: 86.78 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:55<00:39,  1.35s/it, est. speed input: 650.06 toks/s, output: 96.68 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:56<00:35,  1.27s/it, est. speed input: 667.32 toks/s, output: 105.37 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:56<00:26,  1.02it/s, est. speed input: 706.85 toks/s, output: 115.53 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:57<00:24,  1.08it/s, est. speed input: 741.00 toks/s, output: 124.76 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:58<00:26,  1.04s/it, est. speed input: 783.80 toks/s, output: 132.70 toks/s][A
Processed prompts:  40%|████      | 16/40 [01:00<00:33,  1.41s/it, est. speed input: 801.32 toks/s, output: 138.93 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [01:02<00:32,  1.41s/it, est. speed input: 815.43 toks/s, output: 147.15 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:03<00:30,  1.41s/it, est. speed input: 827.51 toks/s, output: 155.53 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:06<00:36,  1.73s/it, est. speed input: 892.12 toks/s, output: 161.54 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:06<00:27,  1.36s/it, est. speed input: 918.22 toks/s, output: 172.25 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:08<00:26,  1.42s/it, est. speed input: 929.64 toks/s, output: 180.62 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:11<00:36,  2.05s/it, est. speed input: 908.92 toks/s, output: 184.37 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:13<00:34,  2.05s/it, est. speed input: 908.63 toks/s, output: 192.18 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:17<00:38,  2.40s/it, est. speed input: 898.03 toks/s, output: 197.59 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:18<00:32,  2.14s/it, est. speed input: 908.00 toks/s, output: 207.41 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:21<00:31,  2.26s/it, est. speed input: 921.82 toks/s, output: 214.89 toks/s][A
