nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 05:25:10 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct'}
INFO 01-08 05:25:10 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 05:25:10 [model.py:1661] Using max model len 20000
INFO 01-08 05:25:11 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:16 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:17 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:44215 backend=nccl
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:17 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:20 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:20 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:20 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.68it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.59it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  1.49it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.39it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.45it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m 
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:23 [default_loader.py:308] Loading weights took 2.96 seconds
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:24 [gpu_model_runner.py:3659] Model loading took 16.7811 GiB memory and 3.190382 seconds
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:24 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:32 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/0843e8291a/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:32 [backends.py:703] Dynamo bytecode transform time: 6.10 s
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:35 [backends.py:261] Cache the graph of compile range (1, 8192) for later use
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:38 [backends.py:278] Compiling a graph for compile range (1, 8192) takes 2.30 s
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:38 [monitor.py:34] torch.compile takes 8.41 s in total
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:38 [gpu_worker.py:375] Available KV cache memory: 25.95 GiB
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:39 [kv_cache_utils.py:1291] GPU KV cache size: 188,928 tokens
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:39 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 9.45x
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:04, 11.65it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:03, 11.81it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:03, 11.81it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:03, 11.82it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:00<00:03, 12.47it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:03, 12.77it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:01<00:02, 13.06it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:01<00:02, 13.30it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:02, 13.90it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:01<00:02, 14.37it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:01<00:01, 14.71it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 15.00it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 15.68it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:02<00:01, 16.31it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:02<00:01, 17.09it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:02<00:01, 17.56it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:02<00:00, 18.64it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:02<00:00, 19.37it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:02<00:00, 19.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:02<00:00, 19.83it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:02<00:00, 20.50it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:03<00:00, 21.16it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:03<00:00, 16.41it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:02, 13.96it/s] Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:02, 15.16it/s] Capturing CUDA graphs (decode, FULL):  17%|█▋        | 6/35 [00:00<00:01, 15.65it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 15.82it/s] Capturing CUDA graphs (decode, FULL):  29%|██▊       | 10/35 [00:00<00:01, 16.64it/s] Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:01, 17.37it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:01, 17.97it/s] Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:01, 18.14it/s] Capturing CUDA graphs (decode, FULL):  54%|█████▍    | 19/35 [00:01<00:00, 19.02it/s] Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 22/35 [00:01<00:00, 19.70it/s] Capturing CUDA graphs (decode, FULL):  71%|███████▏  | 25/35 [00:01<00:00, 20.16it/s] Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:01<00:00, 20.71it/s] Capturing CUDA graphs (decode, FULL):  89%|████████▊ | 31/35 [00:01<00:00, 21.55it/s] Capturing CUDA graphs (decode, FULL):  97%|█████████▋| 34/35 [00:01<00:00, 22.19it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 19.42it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:44 [gpu_model_runner.py:4587] Graph capturing finished in 6 secs, took 0.63 GiB
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:44 [core.py:259] init engine (profile, create kv cache, warmup model) took 20.29 seconds
INFO 01-08 05:25:45 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts: 100%|██████████| 40/40 [00:50<00:00,  5.07it/s, est. speed input: 2401.67 toks/s, output: 322.78 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:50<00:00,  1.25s/it, est. speed input: 2401.67 toks/s, output: 322.78 toks/s]
 30%|███       | 15/50 [15:11<33:38, 57.66s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:00, 37.56it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:00, 37.69it/s][A
Adding requests:  32%|███▎      | 13/40 [00:00<00:00, 41.32it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 34.58it/s][A
Adding requests:  62%|██████▎   | 25/40 [00:00<00:00, 41.15it/s][A
Adding requests:  82%|████████▎ | 33/40 [00:00<00:00, 47.22it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 47.26it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:36<23:45, 36.56s/it, est. speed input: 50.31 toks/s, output: 8.59 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:37<09:45, 15.40s/it, est. speed input: 165.80 toks/s, output: 17.23 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:37<05:15,  8.53s/it, est. speed input: 242.43 toks/s, output: 25.94 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:37<03:09,  5.26s/it, est. speed input: 289.18 toks/s, output: 34.55 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:38<02:04,  3.55s/it, est. speed input: 434.15 toks/s, output: 42.99 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:38<01:20,  2.38s/it, est. speed input: 484.49 toks/s, output: 51.83 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:38<00:55,  1.69s/it, est. speed input: 559.12 toks/s, output: 60.55 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:38<00:29,  1.05it/s, est. speed input: 652.86 toks/s, output: 78.01 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:39<00:22,  1.34it/s, est. speed input: 729.50 toks/s, output: 86.89 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:40<00:23,  1.21it/s, est. speed input: 786.76 toks/s, output: 94.02 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:40<00:20,  1.37it/s, est. speed input: 834.64 toks/s, output: 102.40 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:41<00:18,  1.45it/s, est. speed input: 880.32 toks/s, output: 110.69 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:41<00:10,  2.36it/s, est. speed input: 985.93 toks/s, output: 129.52 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:41<00:07,  3.02it/s, est. speed input: 1117.95 toks/s, output: 147.87 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:42<00:05,  3.82it/s, est. speed input: 1255.28 toks/s, output: 166.56 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:42<00:03,  4.93it/s, est. speed input: 1395.91 toks/s, output: 185.60 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:42<00:02,  5.86it/s, est. speed input: 1530.70 toks/s, output: 204.83 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:42<00:01,  7.58it/s, est. speed input: 1693.26 toks/s, output: 233.61 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:43<00:01,  6.60it/s, est. speed input: 1788.83 toks/s, output: 251.78 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:43<00:01,  7.82it/s, est. speed input: 1901.26 toks/s, output: 271.45 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:44<00:02,  3.74it/s, est. speed input: 1952.70 toks/s, output: 285.16 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:45<00:02,  2.76it/s, est. speed input: 1969.14 toks/s, output: 291.42 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:45<00:02,  2.71it/s, est. speed input: 2024.09 toks/s, output: 300.43 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:46<00:01,  2.63it/s, est. speed input: 2056.60 toks/s, output: 309.44 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:46<00:00,  3.54it/s, est. speed input: 2170.74 toks/s, output: 330.99 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:46<00:00,  3.35it/s, est. speed input: 2194.53 toks/s, output: 340.36 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:46<00:00,  3.86it/s, est. speed input: 2236.56 toks/s, output: 351.35 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:47<00:00,  3.50it/s, est. speed input: 2277.54 toks/s, output: 360.86 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:47<00:00,  3.50it/s, est. speed input: 2277.54 toks/s, output: 360.86 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:47<00:00,  1.18s/it, est. speed input: 2277.54 toks/s, output: 360.86 toks/s]
 32%|███▏      | 16/50 [16:12<33:11, 58.57s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:01, 24.83it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 43.62it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 41.75it/s][A
Adding requests:  57%|█████▊    | 23/40 [00:00<00:00, 35.40it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 40.59it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:00<00:00, 35.54it/s][A
Adding requests: 100%|██████████| 40/40 [00:01<00:00, 38.81it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 38.11it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:42<27:18, 42.02s/it, est. speed input: 56.64 toks/s, output: 7.92 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:42<06:47, 11.01s/it, est. speed input: 157.62 toks/s, output: 23.50 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:42<03:10,  5.44s/it, est. speed input: 401.27 toks/s, output: 39.04 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:42<02:17,  4.05s/it, est. speed input: 458.31 toks/s, output: 46.99 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:43<01:16,  2.39s/it, est. speed input: 589.87 toks/s, output: 62.49 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:43<00:58,  1.89s/it, est. speed input: 630.68 toks/s, output: 70.31 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:44<00:46,  1.55s/it, est. speed input: 704.80 toks/s, output: 77.78 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:44<00:35,  1.21s/it, est. speed input: 757.76 toks/s, output: 85.53 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:44<00:26,  1.06it/s, est. speed input: 810.09 toks/s, output: 93.49 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:45<00:20,  1.33it/s, est. speed input: 855.36 toks/s, output: 101.54 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:45<00:10,  2.28it/s, est. speed input: 970.15 toks/s, output: 118.12 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:45<00:12,  1.93it/s, est. speed input: 1013.88 toks/s, output: 124.80 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:46<00:10,  2.10it/s, est. speed input: 1071.61 toks/s, output: 132.60 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:46<00:08,  2.57it/s, est. speed input: 1117.88 toks/s, output: 140.83 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:46<00:03,  4.71it/s, est. speed input: 1441.65 toks/s, output: 183.10 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:47<00:03,  4.53it/s, est. speed input: 1551.15 toks/s, output: 191.12 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:47<00:02,  4.70it/s, est. speed input: 1642.24 toks/s, output: 207.61 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:47<00:01,  6.07it/s, est. speed input: 1728.13 toks/s, output: 225.42 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:47<00:01,  5.96it/s, est. speed input: 1770.10 toks/s, output: 233.87 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:48<00:01,  7.74it/s, est. speed input: 1868.95 toks/s, output: 251.74 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:48<00:01,  5.26it/s, est. speed input: 1999.18 toks/s, output: 267.48 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:48<00:00,  5.63it/s, est. speed input: 2167.49 toks/s, output: 285.15 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:49<00:00,  5.81it/s, est. speed input: 2237.36 toks/s, output: 294.16 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:49<00:00,  4.02it/s, est. speed input: 2260.44 toks/s, output: 301.14 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:50<00:00,  3.41it/s, est. speed input: 2315.57 toks/s, output: 308.66 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:50<00:00,  3.26it/s, est. speed input: 2347.08 toks/s, output: 316.95 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:53<00:00,  1.03s/it, est. speed input: 2256.44 toks/s, output: 310.74 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:53<00:00,  1.03s/it, est. speed input: 2256.44 toks/s, output: 310.74 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:53<00:00,  1.34s/it, est. speed input: 2256.44 toks/s, output: 310.74 toks/s]
 34%|███▍      | 17/50 [17:19<33:41, 61.25s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:00, 36.66it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 55.53it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 65.34it/s][A
Adding requests:  65%|██████▌   | 26/40 [00:00<00:00, 56.19it/s][A
Adding requests:  80%|████████  | 32/40 [00:00<00:00, 53.43it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:00<00:00, 51.93it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 53.34it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:35<23:01, 35.42s/it, est. speed input: 186.70 toks/s, output: 8.19 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:36<09:37, 15.19s/it, est. speed input: 246.51 toks/s, output: 16.54 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:37<05:17,  8.57s/it, est. speed input: 326.13 toks/s, output: 24.88 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:37<03:10,  5.30s/it, est. speed input: 370.83 toks/s, output: 33.48 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:38<02:06,  3.61s/it, est. speed input: 423.66 toks/s, output: 41.59 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:38<01:22,  2.44s/it, est. speed input: 472.57 toks/s, output: 50.33 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:38<00:58,  1.77s/it, est. speed input: 528.80 toks/s, output: 58.75 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:39<00:47,  1.48s/it, est. speed input: 570.89 toks/s, output: 66.68 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:40<00:39,  1.28s/it, est. speed input: 605.38 toks/s, output: 74.68 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:40<00:21,  1.36it/s, est. speed input: 769.48 toks/s, output: 93.04 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:40<00:17,  1.63it/s, est. speed input: 838.46 toks/s, output: 101.94 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:40<00:13,  1.99it/s, est. speed input: 892.01 toks/s, output: 111.07 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:41<00:10,  2.40it/s, est. speed input: 936.04 toks/s, output: 120.21 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:41<00:09,  2.63it/s, est. speed input: 985.95 toks/s, output: 129.15 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:41<00:03,  5.75it/s, est. speed input: 1231.76 toks/s, output: 167.09 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:41<00:03,  5.96it/s, est. speed input: 1315.15 toks/s, output: 185.32 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:42<00:02,  6.22it/s, est. speed input: 1394.32 toks/s, output: 194.49 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:42<00:03,  4.88it/s, est. speed input: 1453.97 toks/s, output: 202.84 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:42<00:02,  5.83it/s, est. speed input: 1589.33 toks/s, output: 221.88 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:42<00:01, 10.26it/s, est. speed input: 1884.26 toks/s, output: 261.60 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:43<00:01,  8.61it/s, est. speed input: 1966.20 toks/s, output: 280.00 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:43<00:00,  7.78it/s, est. speed input: 2066.49 toks/s, output: 298.60 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:43<00:00,  9.16it/s, est. speed input: 2151.74 toks/s, output: 318.77 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:44<00:00,  5.00it/s, est. speed input: 2213.96 toks/s, output: 333.95 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:44<00:00,  5.04it/s, est. speed input: 2257.31 toks/s, output: 343.52 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:46<00:00,  2.07it/s, est. speed input: 2232.23 toks/s, output: 343.37 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:47<00:00,  1.57it/s, est. speed input: 2231.41 toks/s, output: 347.56 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:47<00:00,  1.57it/s, est. speed input: 2231.41 toks/s, output: 347.56 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:47<00:00,  1.19s/it, est. speed input: 2231.41 toks/s, output: 347.56 toks/s]
 36%|███▌      | 18/50 [18:19<32:29, 60.93s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 41.54it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:00, 53.22it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 35.10it/s][A
Adding requests:  57%|█████▊    | 23/40 [00:00<00:00, 37.74it/s][A
