nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 07:54:59 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct'}
INFO 01-08 07:54:59 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 07:54:59 [model.py:1661] Using max model len 20000
INFO 01-08 07:54:59 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:05 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:07 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:41873 backend=nccl
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:07 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:10 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct...
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:10 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:10 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.63it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.63it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m 
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:11 [default_loader.py:308] Loading weights took 0.80 seconds
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:12 [gpu_model_runner.py:3659] Model loading took 4.3077 GiB memory and 1.028295 seconds
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:12 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:18 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/0c20760a4b/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:18 [backends.py:703] Dynamo bytecode transform time: 4.63 s
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:27 [backends.py:261] Cache the graph of compile range (1, 8192) for later use
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:35 [backends.py:278] Compiling a graph for compile range (1, 8192) takes 13.95 s
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:35 [monitor.py:34] torch.compile takes 18.57 s in total
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:36 [gpu_worker.py:375] Available KV cache memory: 38.73 GiB
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:36 [kv_cache_utils.py:1291] GPU KV cache size: 362,576 tokens
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:36 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 18.13x
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:01, 31.73it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:01, 30.90it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:01, 32.87it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:00<00:01, 34.14it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:00<00:00, 35.60it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:00<00:00, 36.43it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:00<00:00, 37.41it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:00<00:00, 38.33it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 37/51 [00:01<00:00, 38.69it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  80%|████████  | 41/51 [00:01<00:00, 38.88it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:01<00:00, 39.19it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:01<00:00, 39.25it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 36.63it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:00, 31.48it/s]Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:00, 34.65it/s]Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:00, 36.19it/s]Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:00, 37.37it/s]Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 37.81it/s]Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 24/35 [00:00<00:00, 37.91it/s]Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:00<00:00, 38.04it/s]Capturing CUDA graphs (decode, FULL):  91%|█████████▏| 32/35 [00:00<00:00, 38.39it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:00<00:00, 37.60it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:39 [gpu_model_runner.py:4587] Graph capturing finished in 3 secs, took 0.51 GiB
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:39 [core.py:259] init engine (profile, create kv cache, warmup model) took 27.64 seconds
INFO 01-08 07:55:40 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
  0%|          | 0/50 [00:00<?, ?it/s]
Adding requests:  55%|█████▌    | 22/40 [00:00<00:00, 52.47it/s][A
Adding requests:  70%|███████   | 28/40 [00:00<00:00, 45.81it/s][A
Adding requests:  85%|████████▌ | 34/40 [00:00<00:00, 48.42it/s][A
Adding requests: 100%|██████████| 40/40 [00:00<00:00, 50.89it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 49.40it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:01<01:05,  1.67s/it, est. speed input: 1023.90 toks/s, output: 4.18 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:02<00:38,  1.01s/it, est. speed input: 1563.48 toks/s, output: 6.31 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:02<00:27,  1.33it/s, est. speed input: 2771.03 toks/s, output: 7.87 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:03<00:18,  1.91it/s, est. speed input: 3625.74 toks/s, output: 10.42 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:03<00:10,  2.97it/s, est. speed input: 5119.82 toks/s, output: 14.33 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:04<00:08,  3.42it/s, est. speed input: 5556.96 toks/s, output: 16.41 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:04<00:05,  4.87it/s, est. speed input: 7220.40 toks/s, output: 20.67 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:05<00:04,  5.50it/s, est. speed input: 7869.05 toks/s, output: 23.26 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:05<00:00,  5.50it/s, est. speed input: 18326.87 toks/s, output: 53.68 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:05<00:00,  7.56it/s, est. speed input: 18326.87 toks/s, output: 53.68 toks/s]
 42%|████▏     | 21/50 [05:57<08:40, 17.97s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  18%|█▊        | 7/40 [00:00<00:00, 62.55it/s][A
Adding requests:  35%|███▌      | 14/40 [00:00<00:00, 35.72it/s][A
Adding requests:  55%|█████▌    | 22/40 [00:00<00:00, 46.21it/s][A
Adding requests:  70%|███████   | 28/40 [00:00<00:00, 34.77it/s][A
Adding requests:  90%|█████████ | 36/40 [00:00<00:00, 43.87it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 45.35it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:33,  2.41s/it, est. speed input: 874.83 toks/s, output: 2.91 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:03<00:52,  1.37s/it, est. speed input: 1270.77 toks/s, output: 4.58 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:03<00:14,  2.39it/s, est. speed input: 3329.54 toks/s, output: 11.70 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:04<00:17,  1.88it/s, est. speed input: 3467.83 toks/s, output: 11.01 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:05<00:10,  2.85it/s, est. speed input: 5641.69 toks/s, output: 14.18 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:05<00:07,  3.62it/s, est. speed input: 6382.38 toks/s, output: 16.70 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:05<00:05,  4.52it/s, est. speed input: 7005.92 toks/s, output: 19.20 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:05<00:00, 15.82it/s, est. speed input: 14230.14 toks/s, output: 37.69 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:08<00:00,  6.08it/s, est. speed input: 11446.98 toks/s, output: 68.48 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:09<00:00,  6.08it/s, est. speed input: 10416.87 toks/s, output: 109.34 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:09<00:00,  4.10it/s, est. speed input: 10416.87 toks/s, output: 109.34 toks/s]
 44%|████▍     | 22/50 [06:19<08:51, 19.00s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  15%|█▌        | 6/40 [00:00<00:00, 51.30it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:00, 54.36it/s][A
Adding requests:  52%|█████▎    | 21/40 [00:00<00:00, 67.23it/s][A
Adding requests:  70%|███████   | 28/40 [00:00<00:00, 47.48it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:00<00:00, 49.22it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 54.36it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:52,  2.88s/it, est. speed input: 732.61 toks/s, output: 2.78 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:03<00:19,  1.81it/s, est. speed input: 3276.73 toks/s, output: 10.42 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:03<00:09,  3.21it/s, est. speed input: 5177.04 toks/s, output: 16.35 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:04<00:07,  3.65it/s, est. speed input: 6253.60 toks/s, output: 18.71 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:04<00:04,  4.98it/s, est. speed input: 7350.92 toks/s, output: 22.91 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:05<00:02,  7.05it/s, est. speed input: 8699.41 toks/s, output: 27.64 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:05<00:00,  7.05it/s, est. speed input: 18552.72 toks/s, output: 55.12 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:05<00:00,  7.71it/s, est. speed input: 18552.72 toks/s, output: 55.12 toks/s]
 46%|████▌     | 23/50 [06:38<08:32, 18.98s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  18%|█▊        | 7/40 [00:00<00:00, 58.46it/s][A
Adding requests:  32%|███▎      | 13/40 [00:00<00:00, 55.63it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 46.40it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 65.96it/s][A
Adding requests:  92%|█████████▎| 37/40 [00:00<00:00, 46.36it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 51.18it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:30,  2.32s/it, est. speed input: 939.51 toks/s, output: 3.02 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:02<00:45,  1.21s/it, est. speed input: 1570.84 toks/s, output: 5.09 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:03<00:15,  2.26it/s, est. speed input: 3668.54 toks/s, output: 11.07 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:03<00:11,  2.78it/s, est. speed input: 4841.53 toks/s, output: 14.00 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:04<00:08,  3.37it/s, est. speed input: 5763.10 toks/s, output: 16.84 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:05<00:06,  3.95it/s, est. speed input: 6309.68 toks/s, output: 19.34 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:05<00:04,  5.23it/s, est. speed input: 7984.09 toks/s, output: 22.91 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:05<00:00,  5.23it/s, est. speed input: 17320.34 toks/s, output: 49.97 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:05<00:00,  7.04it/s, est. speed input: 17320.34 toks/s, output: 49.97 toks/s]
 48%|████▊     | 24/50 [06:48<07:09, 16.54s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  18%|█▊        | 7/40 [00:00<00:00, 60.02it/s][A
Adding requests:  35%|███▌      | 14/40 [00:00<00:00, 37.03it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 35.03it/s][A
Adding requests:  60%|██████    | 24/40 [00:00<00:00, 31.26it/s][A
Adding requests:  70%|███████   | 28/40 [00:00<00:00, 31.13it/s][A
Adding requests:  80%|████████  | 32/40 [00:00<00:00, 30.15it/s][A
Adding requests:  90%|█████████ | 36/40 [00:01<00:00, 28.75it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 33.46it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:39,  2.54s/it, est. speed input: 1160.38 toks/s, output: 2.76 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:03<00:52,  1.39s/it, est. speed input: 1563.80 toks/s, output: 4.48 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:03<00:20,  1.70it/s, est. speed input: 2475.83 toks/s, output: 9.15 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:04<00:09,  3.13it/s, est. speed input: 5184.59 toks/s, output: 14.97 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:05<00:11,  2.53it/s, est. speed input: 4789.68 toks/s, output: 14.20 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:06<00:08,  3.08it/s, est. speed input: 5698.06 toks/s, output: 16.27 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:06<00:09,  2.68it/s, est. speed input: 5919.52 toks/s, output: 15.93 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:07<00:05,  3.99it/s, est. speed input: 6957.15 toks/s, output: 19.04 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:07<00:02,  6.09it/s, est. speed input: 8455.57 toks/s, output: 22.42 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:07<00:00,  6.09it/s, est. speed input: 14786.91 toks/s, output: 38.22 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:07<00:00,  5.31it/s, est. speed input: 14786.91 toks/s, output: 38.22 toks/s]
 50%|█████     | 25/50 [07:01<06:20, 15.21s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   8%|▊         | 3/40 [00:00<00:01, 21.18it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:00, 32.86it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:00, 44.40it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 39.06it/s][A
Adding requests:  65%|██████▌   | 26/40 [00:00<00:00, 40.57it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 37.95it/s][A
Adding requests:  92%|█████████▎| 37/40 [00:00<00:00, 42.43it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 39.95it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:03<02:00,  3.09s/it, est. speed input: 1773.38 toks/s, output: 2.26 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:03<01:02,  1.64s/it, est. speed input: 1897.16 toks/s, output: 3.77 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:04<00:22,  1.58it/s, est. speed input: 3826.86 toks/s, output: 7.92 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:05<00:13,  2.38it/s, est. speed input: 4737.14 toks/s, output: 11.09 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:05<00:09,  3.18it/s, est. speed input: 5368.08 toks/s, output: 14.05 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:06<00:05,  4.64it/s, est. speed input: 6792.14 toks/s, output: 18.58 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:06<00:05,  4.22it/s, est. speed input: 7378.41 toks/s, output: 18.93 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:06<00:03,  5.09it/s, est. speed input: 7905.49 toks/s, output: 20.73 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:10<00:00,  6.07it/s, est. speed input: 10765.43 toks/s, output: 68.54 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:10<00:00,  6.07it/s, est. speed input: 10765.43 toks/s, output: 68.54 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:10<00:00,  4.00it/s, est. speed input: 10765.43 toks/s, output: 68.54 toks/s]
 52%|█████▏    | 26/50 [07:16<06:05, 15.24s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:00, 39.88it/s][A
Adding requests:  22%|██▎       | 9/40 [00:00<00:00, 44.50it/s][A
Adding requests:  35%|███▌      | 14/40 [00:00<00:00, 39.18it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 35.16it/s][A
Adding requests:  60%|██████    | 24/40 [00:00<00:00, 31.71it/s][A
Adding requests:  70%|███████   | 28/40 [00:00<00:00, 29.83it/s][A
Adding requests:  82%|████████▎ | 33/40 [00:00<00:00, 34.15it/s][A
Adding requests:  92%|█████████▎| 37/40 [00:01<00:00, 33.73it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 35.04it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:40,  2.58s/it, est. speed input: 615.24 toks/s, output: 2.71 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:03<00:52,  1.37s/it, est. speed input: 1706.05 toks/s, output: 4.51 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:04<00:30,  1.19it/s, est. speed input: 2480.76 toks/s, output: 6.75 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:04<00:14,  2.21it/s, est. speed input: 3874.79 toks/s, output: 10.55 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:05<00:08,  3.26it/s, est. speed input: 4866.91 toks/s, output: 14.62 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:05<00:07,  3.54it/s, est. speed input: 5395.72 toks/s, output: 16.11 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:06<00:05,  4.25it/s, est. speed input: 6932.13 toks/s, output: 18.70 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:07<00:04,  4.45it/s, est. speed input: 7681.01 toks/s, output: 20.07 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:07<00:02,  5.68it/s, est. speed input: 8468.44 toks/s, output: 22.38 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:10<00:00,  5.03it/s, est. speed input: 10371.77 toks/s, output: 66.76 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:10<00:00,  5.03it/s, est. speed input: 10371.77 toks/s, output: 66.76 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:10<00:00,  3.70it/s, est. speed input: 10371.77 toks/s, output: 66.76 toks/s]
 54%|█████▍    | 27/50 [07:32<05:58, 15.58s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:00, 65.32it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:00, 56.06it/s][A
Adding requests:  52%|█████▎    | 21/40 [00:00<00:00, 48.35it/s][A
Adding requests:  68%|██████▊   | 27/40 [00:00<00:00, 48.51it/s][A
Adding requests:  90%|█████████ | 36/40 [00:00<00:00, 59.99it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 48.38it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:41,  2.61s/it, est. speed input: 1083.05 toks/s, output: 2.68 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:03<00:50,  1.33s/it, est. speed input: 1578.98 toks/s, output: 4.61 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:03<00:17,  1.97it/s, est. speed input: 3169.57 toks/s, output: 9.77 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:04<00:08,  3.61it/s, est. speed input: 5475.34 toks/s, output: 15.68 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:04<00:06,  4.34it/s, est. speed input: 6396.12 toks/s, output: 18.74 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:05<00:06,  4.11it/s, est. speed input: 6666.75 toks/s, output: 19.64 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:06<00:04,  4.55it/s, est. speed input: 7733.69 toks/s, output: 22.44 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:08<00:00,  7.80it/s, est. speed input: 12645.67 toks/s, output: 67.06 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:08<00:00,  7.80it/s, est. speed input: 12645.67 toks/s, output: 67.06 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:08<00:00,  4.97it/s, est. speed input: 12645.67 toks/s, output: 67.06 toks/s]
 56%|█████▌    | 28/50 [07:48<05:46, 15.77s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   8%|▊         | 3/40 [00:00<00:01, 29.24it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:00, 60.09it/s][A
