nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 09:50:02 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking'}
INFO 01-08 09:50:02 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 09:50:02 [model.py:1661] Using max model len 20000
INFO 01-08 09:50:03 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:09 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:10 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:37321 backend=nccl
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:10 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:13 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking...
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:14 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:14 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.54it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.16it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.20it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m 
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:16 [default_loader.py:308] Loading weights took 2.05 seconds
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:16 [gpu_model_runner.py:3659] Model loading took 8.6794 GiB memory and 2.297938 seconds
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:17 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:24 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/a042dae9bb/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:24 [backends.py:703] Dynamo bytecode transform time: 6.06 s
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:28 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.612 s
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:28 [monitor.py:34] torch.compile takes 6.67 s in total
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:29 [gpu_worker.py:375] Available KV cache memory: 34.31 GiB
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:29 [kv_cache_utils.py:1291] GPU KV cache size: 249,824 tokens
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:29 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 12.49x
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:02, 17.45it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:02, 17.65it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:02, 17.77it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:02, 17.78it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 11/51 [00:00<00:02, 18.95it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:00<00:02, 18.73it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:00<00:01, 19.09it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:00<00:01, 20.48it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 21/51 [00:01<00:01, 21.84it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 22.92it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:01<00:01, 23.81it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:01<00:00, 24.51it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:01<00:00, 25.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:01<00:00, 25.42it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:01<00:00, 26.00it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:01<00:00, 26.78it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:01<00:00, 27.49it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 28.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 27.19it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 23.49it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:01, 19.71it/s] Capturing CUDA graphs (decode, FULL):  14%|█▍        | 5/35 [00:00<00:01, 22.38it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 23.48it/s] Capturing CUDA graphs (decode, FULL):  31%|███▏      | 11/35 [00:00<00:00, 24.13it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:00, 24.81it/s] Capturing CUDA graphs (decode, FULL):  49%|████▊     | 17/35 [00:00<00:00, 25.22it/s] Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 25.62it/s] Capturing CUDA graphs (decode, FULL):  66%|██████▌   | 23/35 [00:00<00:00, 26.33it/s] Capturing CUDA graphs (decode, FULL):  74%|███████▍  | 26/35 [00:01<00:00, 26.74it/s] Capturing CUDA graphs (decode, FULL):  83%|████████▎ | 29/35 [00:01<00:00, 27.53it/s] Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 33/35 [00:01<00:00, 28.56it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 26.40it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:33 [gpu_model_runner.py:4587] Graph capturing finished in 4 secs, took 0.67 GiB
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:33 [core.py:259] init engine (profile, create kv cache, warmup model) took 16.87 seconds
INFO 01-08 09:50:34 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=2048, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:  72%|███████▏  | 28/39 [01:25<00:17,  1.61s/it, est. speed input: 884.29 toks/s, output: 347.56 toks/s][A
Processed prompts:  74%|███████▍  | 29/39 [01:26<00:12,  1.25s/it, est. speed input: 906.34 toks/s, output: 368.01 toks/s][A
Processed prompts:  77%|███████▋  | 30/39 [01:27<00:10,  1.17s/it, est. speed input: 920.48 toks/s, output: 386.19 toks/s][A
Processed prompts:  79%|███████▉  | 31/39 [01:28<00:09,  1.15s/it, est. speed input: 938.08 toks/s, output: 403.90 toks/s][A
Processed prompts:  82%|████████▏ | 32/39 [01:29<00:08,  1.18s/it, est. speed input: 956.52 toks/s, output: 421.05 toks/s][A
Processed prompts:  87%|████████▋ | 34/39 [01:29<00:03,  1.51it/s, est. speed input: 1018.28 toks/s, output: 466.17 toks/s][A
Processed prompts: 100%|██████████| 39/39 [01:29<00:00,  1.51it/s, est. speed input: 1142.00 toks/s, output: 579.87 toks/s][AProcessed prompts: 100%|██████████| 39/39 [01:29<00:00,  2.30s/it, est. speed input: 1142.00 toks/s, output: 579.87 toks/s]
 74%|███████▍  | 37/50 [1:04:35<22:09, 102.24s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  15%|█▌        | 6/40 [00:00<00:00, 44.23it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:00, 50.85it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 46.10it/s][A
Adding requests:  60%|██████    | 24/40 [00:00<00:00, 46.42it/s][A
Adding requests:  80%|████████  | 32/40 [00:00<00:00, 54.21it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:00<00:00, 46.64it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 44.75it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:33<21:49, 33.58s/it, est. speed input: 71.59 toks/s, output: 13.94 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:34<09:04, 14.34s/it, est. speed input: 128.71 toks/s, output: 27.69 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:38<05:53,  9.54s/it, est. speed input: 189.54 toks/s, output: 39.62 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:38<03:34,  5.94s/it, est. speed input: 247.17 toks/s, output: 54.01 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:40<02:35,  4.44s/it, est. speed input: 290.31 toks/s, output: 66.74 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:43<02:20,  4.12s/it, est. speed input: 308.13 toks/s, output: 76.87 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:45<01:47,  3.26s/it, est. speed input: 359.96 toks/s, output: 90.23 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:45<01:16,  2.38s/it, est. speed input: 432.11 toks/s, output: 104.95 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:50<01:30,  2.93s/it, est. speed input: 453.60 toks/s, output: 112.75 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:52<01:26,  2.90s/it, est. speed input: 486.28 toks/s, output: 123.37 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:54<01:12,  2.49s/it, est. speed input: 510.62 toks/s, output: 136.75 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:56<01:06,  2.38s/it, est. speed input: 545.64 toks/s, output: 148.69 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:57<00:51,  1.90s/it, est. speed input: 633.48 toks/s, output: 163.68 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [01:00<00:57,  2.20s/it, est. speed input: 629.78 toks/s, output: 173.42 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [01:05<01:16,  3.06s/it, est. speed input: 610.51 toks/s, output: 178.06 toks/s][A
Processed prompts:  40%|████      | 16/40 [01:07<01:06,  2.78s/it, est. speed input: 657.73 toks/s, output: 190.59 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [01:08<00:51,  2.24s/it, est. speed input: 671.97 toks/s, output: 206.18 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:09<00:38,  1.77s/it, est. speed input: 696.54 toks/s, output: 222.65 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:10<00:34,  1.62s/it, est. speed input: 711.11 toks/s, output: 237.17 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:14<00:46,  2.34s/it, est. speed input: 701.45 toks/s, output: 243.43 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:18<00:52,  2.75s/it, est. speed input: 701.30 toks/s, output: 251.26 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:19<00:42,  2.34s/it, est. speed input: 715.78 toks/s, output: 266.49 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:19<00:29,  1.73s/it, est. speed input: 740.53 toks/s, output: 285.07 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:23<00:38,  2.41s/it, est. speed input: 724.31 toks/s, output: 291.36 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:31<00:58,  3.88s/it, est. speed input: 684.02 toks/s, output: 288.91 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:32<00:41,  2.99s/it, est. speed input: 695.98 toks/s, output: 306.91 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:35<00:41,  3.16s/it, est. speed input: 705.84 toks/s, output: 316.95 toks/s][A
Processed prompts:  80%|████████  | 32/40 [01:35<00:08,  1.02s/it, est. speed input: 845.06 toks/s, output: 423.52 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [01:35<00:00,  2.08it/s, est. speed input: 1014.38 toks/s, output: 551.24 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:35<00:00,  2.08it/s, est. speed input: 1067.17 toks/s, output: 593.87 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:35<00:00,  2.40s/it, est. speed input: 1067.17 toks/s, output: 593.87 toks/s]
 76%|███████▌  | 38/50 [1:06:23<20:49, 104.10s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   5%|▌         | 2/40 [00:00<00:01, 19.19it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 54.87it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 59.78it/s][A
Adding requests:  62%|██████▎   | 25/40 [00:00<00:00, 47.19it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 48.59it/s][A
Adding requests:  90%|█████████ | 36/40 [00:00<00:00, 37.01it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 39.87it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:36<23:46, 36.57s/it, est. speed input: 59.61 toks/s, output: 13.02 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:38<10:20, 16.34s/it, est. speed input: 109.39 toks/s, output: 25.70 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:39<05:44,  9.32s/it, est. speed input: 147.66 toks/s, output: 38.71 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:41<03:45,  6.27s/it, est. speed input: 181.21 toks/s, output: 51.13 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:41<02:24,  4.12s/it, est. speed input: 230.62 toks/s, output: 64.66 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:45<02:18,  4.09s/it, est. speed input: 245.93 toks/s, output: 73.41 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:48<02:02,  3.70s/it, est. speed input: 263.22 toks/s, output: 83.75 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:53<02:06,  3.95s/it, est. speed input: 285.51 toks/s, output: 91.94 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:58<02:15,  4.38s/it, est. speed input: 353.52 toks/s, output: 99.19 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [01:06<02:46,  5.57s/it, est. speed input: 341.35 toks/s, output: 103.35 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [01:07<01:58,  4.10s/it, est. speed input: 378.70 toks/s, output: 118.54 toks/s][A
Processed prompts:  30%|███       | 12/40 [01:08<01:25,  3.07s/it, est. speed input: 415.93 toks/s, output: 133.76 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [01:13<01:43,  3.84s/it, est. speed input: 471.96 toks/s, output: 140.30 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [01:26<02:49,  6.50s/it, est. speed input: 443.01 toks/s, output: 137.26 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [01:27<02:04,  4.98s/it, est. speed input: 457.01 toks/s, output: 152.64 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [01:27<01:02,  2.71s/it, est. speed input: 502.09 toks/s, output: 187.73 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:30<00:57,  2.63s/it, est. speed input: 512.26 toks/s, output: 200.59 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:30<00:43,  2.09s/it, est. speed input: 538.14 toks/s, output: 217.15 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:31<00:36,  1.81s/it, est. speed input: 555.08 toks/s, output: 232.50 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:32<00:29,  1.54s/it, est. speed input: 580.37 toks/s, output: 248.41 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:33<00:23,  1.31s/it, est. speed input: 598.73 toks/s, output: 264.52 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:34<00:22,  1.32s/it, est. speed input: 612.93 toks/s, output: 278.97 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:36<00:23,  1.46s/it, est. speed input: 623.29 toks/s, output: 292.10 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:39<00:28,  1.92s/it, est. speed input: 621.04 toks/s, output: 301.91 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:42<00:29,  2.12s/it, est. speed input: 658.74 toks/s, output: 313.23 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:44<00:28,  2.22s/it, est. speed input: 657.59 toks/s, output: 325.10 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:45<00:22,  1.84s/it, est. speed input: 666.88 toks/s, output: 341.51 toks/s][A
Processed prompts:  80%|████████  | 32/40 [01:45<00:05,  1.43it/s, est. speed input: 785.64 toks/s, output: 418.56 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [01:45<00:00,  3.24it/s, est. speed input: 977.31 toks/s, output: 534.14 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:45<00:00,  3.24it/s, est. speed input: 1022.25 toks/s, output: 572.73 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:45<00:00,  2.65s/it, est. speed input: 1022.25 toks/s, output: 572.73 toks/s]
 78%|███████▊  | 39/50 [1:08:22<19:53, 108.50s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   2%|▎         | 1/40 [00:00<00:04,  8.99it/s][A
Adding requests:   5%|▌         | 2/40 [00:00<00:03,  9.56it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:02, 13.64it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 30.31it/s][A
Adding requests:  35%|███▌      | 14/40 [00:00<00:00, 32.13it/s][A
Adding requests:  55%|█████▌    | 22/40 [00:00<00:00, 46.82it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 52.33it/s][A
Adding requests:  92%|█████████▎| 37/40 [00:00<00:00, 54.79it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 43.20it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:29<19:26, 29.92s/it, est. speed input: 74.83 toks/s, output: 12.03 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:35<10:02, 15.86s/it, est. speed input: 121.06 toks/s, output: 23.32 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:39<06:11, 10.04s/it, est. speed input: 149.43 toks/s, output: 35.36 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:39<03:44,  6.23s/it, est. speed input: 219.15 toks/s, output: 48.98 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:39<02:25,  4.16s/it, est. speed input: 270.96 toks/s, output: 62.50 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:42<02:00,  3.55s/it, est. speed input: 301.51 toks/s, output: 73.43 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:42<01:24,  2.57s/it, est. speed input: 364.92 toks/s, output: 87.03 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:45<01:23,  2.62s/it, est. speed input: 411.54 toks/s, output: 96.93 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:48<01:25,  2.76s/it, est. speed input: 458.18 toks/s, output: 106.27 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:49<01:02,  2.09s/it, est. speed input: 563.89 toks/s, output: 120.71 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:54<01:30,  3.12s/it, est. speed input: 549.55 toks/s, output: 124.94 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:59<01:37,  3.49s/it, est. speed input: 538.15 toks/s, output: 132.65 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [01:04<01:47,  4.00s/it, est. speed input: 517.38 toks/s, output: 139.29 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [01:06<01:08,  2.76s/it, est. speed input: 553.75 toks/s, output: 167.98 toks/s][A
Processed prompts:  40%|████      | 16/40 [01:13<01:29,  3.73s/it, est. speed input: 532.27 toks/s, output: 170.71 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [01:14<01:12,  3.13s/it, est. speed input: 548.53 toks/s, output: 185.47 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:17<01:05,  2.98s/it, est. speed input: 571.45 toks/s, output: 197.57 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:21<01:07,  3.21s/it, est. speed input: 573.79 toks/s, output: 206.90 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:23<00:42,  2.23s/it, est. speed input: 706.64 toks/s, output: 238.87 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:24<00:35,  1.98s/it, est. speed input: 721.47 toks/s, output: 254.20 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:25<00:31,  1.83s/it, est. speed input: 732.93 toks/s, output: 269.11 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:26<00:25,  1.56s/it, est. speed input: 758.38 toks/s, output: 285.61 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:27<00:19,  1.31s/it, est. speed input: 815.72 toks/s, output: 302.78 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:28<00:11,  1.16it/s, est. speed input: 858.35 toks/s, output: 339.04 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:31<00:17,  1.49s/it, est. speed input: 850.08 toks/s, output: 346.03 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:31<00:13,  1.19s/it, est. speed input: 873.30 toks/s, output: 364.75 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [01:37<00:23,  2.36s/it, est. speed input: 848.66 toks/s, output: 364.90 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [01:37<00:15,  1.75s/it, est. speed input: 864.30 toks/s, output: 385.32 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [01:37<00:01,  1.88it/s, est. speed input: 994.50 toks/s, output: 510.75 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:37<00:00,  1.88it/s, est. speed input: 1062.63 toks/s, output: 573.37 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:37<00:00,  2.44s/it, est. speed input: 1062.63 toks/s, output: 573.37 toks/s]
