nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 05:35:12 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct'}
INFO 01-08 05:35:12 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 05:35:12 [model.py:1661] Using max model len 20000
INFO 01-08 05:35:12 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:18 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:19 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:44347 backend=nccl
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:19 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:22 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct...
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:22 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:22 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:05<00:05,  5.00s/it]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:09<00:00,  4.44s/it]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:09<00:00,  4.53s/it]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m 
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:32 [default_loader.py:308] Loading weights took 9.21 seconds
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:32 [gpu_model_runner.py:3659] Model loading took 8.6794 GiB memory and 9.443309 seconds
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:32 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:40 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/55587ec8c3/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:40 [backends.py:703] Dynamo bytecode transform time: 6.10 s
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:43 [backends.py:261] Cache the graph of compile range (1, 8192) for later use
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:46 [backends.py:278] Compiling a graph for compile range (1, 8192) takes 2.55 s
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:46 [monitor.py:34] torch.compile takes 8.65 s in total
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:47 [gpu_worker.py:375] Available KV cache memory: 34.31 GiB
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:47 [kv_cache_utils.py:1291] GPU KV cache size: 249,824 tokens
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:47 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 12.49x
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:07,  6.24it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:04, 10.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:03, 12.59it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:03, 14.29it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 11/51 [00:00<00:02, 16.61it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:00<00:02, 17.07it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:01<00:02, 17.85it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:01, 19.51it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 21/51 [00:01<00:01, 21.03it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 22.33it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:01<00:01, 23.34it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:01<00:00, 24.13it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:01<00:00, 24.75it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:01<00:00, 25.14it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:01<00:00, 25.78it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:02<00:00, 26.58it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:02<00:00, 26.96it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 27.68it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 26.88it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 21.34it/s]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:01, 19.81it/s] Capturing CUDA graphs (decode, FULL):  14%|█▍        | 5/35 [00:00<00:01, 22.39it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 23.35it/s] Capturing CUDA graphs (decode, FULL):  31%|███▏      | 11/35 [00:00<00:01, 23.89it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:00, 24.59it/s] Capturing CUDA graphs (decode, FULL):  49%|████▊     | 17/35 [00:00<00:00, 25.03it/s] Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 25.45it/s] Capturing CUDA graphs (decode, FULL):  66%|██████▌   | 23/35 [00:00<00:00, 26.19it/s] Capturing CUDA graphs (decode, FULL):  74%|███████▍  | 26/35 [00:01<00:00, 27.06it/s] Capturing CUDA graphs (decode, FULL):  83%|████████▎ | 29/35 [00:01<00:00, 27.69it/s] Capturing CUDA graphs (decode, FULL):  91%|█████████▏| 32/35 [00:01<00:00, 28.32it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 26.33it/s]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:51 [gpu_model_runner.py:4587] Graph capturing finished in 4 secs, took 0.67 GiB
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:51 [core.py:259] init engine (profile, create kv cache, warmup model) took 19.23 seconds
INFO 01-08 05:35:52 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:  98%|█████████▊| 39/40 [00:36<00:00,  3.85it/s, est. speed input: 3051.49 toks/s, output: 414.60 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:36<00:00,  3.85it/s, est. speed input: 3199.12 toks/s, output: 428.47 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:36<00:00,  1.09it/s, est. speed input: 3199.12 toks/s, output: 428.47 toks/s]
 78%|███████▊  | 39/50 [31:17<08:46, 47.82s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   2%|▎         | 1/40 [00:00<00:04,  8.51it/s][A
Adding requests:   8%|▊         | 3/40 [00:00<00:03,  9.89it/s][A
Adding requests:  22%|██▎       | 9/40 [00:00<00:01, 26.22it/s][A
Adding requests:  32%|███▎      | 13/40 [00:00<00:00, 27.21it/s][A
Adding requests:  55%|█████▌    | 22/40 [00:00<00:00, 44.41it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 49.09it/s][A
Adding requests:  92%|█████████▎| 37/40 [00:00<00:00, 51.08it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 41.51it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:27<17:35, 27.07s/it, est. speed input: 247.74 toks/s, output: 10.60 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:28<07:36, 12.02s/it, est. speed input: 301.55 toks/s, output: 20.88 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:28<04:03,  6.59s/it, est. speed input: 405.66 toks/s, output: 31.55 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:29<01:47,  3.07s/it, est. speed input: 579.68 toks/s, output: 52.80 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:29<01:18,  2.32s/it, est. speed input: 674.82 toks/s, output: 63.23 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:30<00:42,  1.31s/it, est. speed input: 821.63 toks/s, output: 85.77 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:30<00:32,  1.06s/it, est. speed input: 877.74 toks/s, output: 96.48 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:30<00:27,  1.11it/s, est. speed input: 975.39 toks/s, output: 106.68 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:30<00:15,  1.80it/s, est. speed input: 1107.04 toks/s, output: 129.76 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:31<00:08,  3.11it/s, est. speed input: 1412.54 toks/s, output: 164.12 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:31<00:06,  3.53it/s, est. speed input: 1597.78 toks/s, output: 175.51 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:31<00:05,  4.14it/s, est. speed input: 1725.28 toks/s, output: 197.29 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:31<00:04,  4.25it/s, est. speed input: 1831.96 toks/s, output: 208.09 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:32<00:04,  4.15it/s, est. speed input: 1933.33 toks/s, output: 229.37 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:32<00:03,  5.22it/s, est. speed input: 2088.50 toks/s, output: 252.85 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:32<00:02,  6.17it/s, est. speed input: 2243.48 toks/s, output: 276.57 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:33<00:01,  6.22it/s, est. speed input: 2585.31 toks/s, output: 322.24 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:33<00:01,  6.06it/s, est. speed input: 2650.29 toks/s, output: 333.81 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:33<00:01,  7.53it/s, est. speed input: 2813.48 toks/s, output: 359.61 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:34<00:00,  5.53it/s, est. speed input: 2955.53 toks/s, output: 392.57 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:34<00:00,  4.75it/s, est. speed input: 2991.94 toks/s, output: 403.16 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:34<00:00,  5.81it/s, est. speed input: 3115.52 toks/s, output: 431.14 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:36<00:00,  2.27it/s, est. speed input: 3025.82 toks/s, output: 428.86 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:36<00:00,  2.27it/s, est. speed input: 3073.99 toks/s, output: 445.51 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:36<00:00,  1.09it/s, est. speed input: 3073.99 toks/s, output: 445.51 toks/s]
 80%|████████  | 40/50 [32:00<07:43, 46.36s/it]Warning: Failed to prepare inputs - [Errno 2] No such file or directory: 'ImgUrl'

Adding requests:   0%|          | 0/39 [00:00<?, ?it/s][A
Adding requests:  15%|█▌        | 6/39 [00:00<00:00, 44.77it/s][A
Adding requests:  28%|██▊       | 11/39 [00:00<00:00, 31.10it/s][A
Adding requests:  38%|███▊      | 15/39 [00:00<00:00, 27.91it/s][A
Adding requests:  46%|████▌     | 18/39 [00:00<00:01, 20.95it/s][A
Adding requests:  56%|█████▋    | 22/39 [00:00<00:00, 24.62it/s][A
Adding requests:  69%|██████▉   | 27/39 [00:00<00:00, 29.50it/s][A
Adding requests:  79%|███████▉  | 31/39 [00:01<00:00, 30.01it/s][A
Adding requests:  90%|████████▉ | 35/39 [00:01<00:00, 26.69it/s][A
Adding requests:  97%|█████████▋| 38/39 [00:01<00:00, 23.78it/s][AAdding requests: 100%|██████████| 39/39 [00:01<00:00, 26.44it/s]

Processed prompts:   0%|          | 0/39 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   3%|▎         | 1/39 [00:27<17:08, 27.06s/it, est. speed input: 112.59 toks/s, output: 9.72 toks/s][A
Processed prompts:   5%|▌         | 2/39 [00:28<07:24, 12.02s/it, est. speed input: 189.71 toks/s, output: 19.64 toks/s][A
Processed prompts:   8%|▊         | 3/39 [00:30<04:26,  7.39s/it, est. speed input: 278.83 toks/s, output: 29.21 toks/s][A
Processed prompts:  10%|█         | 4/39 [00:30<02:38,  4.53s/it, est. speed input: 349.11 toks/s, output: 39.96 toks/s][A
Processed prompts:  13%|█▎        | 5/39 [00:30<01:42,  3.02s/it, est. speed input: 421.05 toks/s, output: 50.62 toks/s][A
Processed prompts:  21%|██        | 8/39 [00:31<00:37,  1.21s/it, est. speed input: 683.18 toks/s, output: 83.46 toks/s][A
Processed prompts:  23%|██▎       | 9/39 [00:31<00:31,  1.06s/it, est. speed input: 745.45 toks/s, output: 93.24 toks/s][A
Processed prompts:  28%|██▊       | 11/39 [00:32<00:21,  1.28it/s, est. speed input: 883.39 toks/s, output: 114.00 toks/s][A
Processed prompts:  31%|███       | 12/39 [00:32<00:19,  1.37it/s, est. speed input: 932.17 toks/s, output: 123.68 toks/s][A
Processed prompts:  33%|███▎      | 13/39 [00:33<00:17,  1.46it/s, est. speed input: 1009.23 toks/s, output: 133.70 toks/s][A
Processed prompts:  41%|████      | 16/39 [00:33<00:08,  2.78it/s, est. speed input: 1219.54 toks/s, output: 169.36 toks/s][A
Processed prompts:  46%|████▌     | 18/39 [00:33<00:05,  3.73it/s, est. speed input: 1398.53 toks/s, output: 192.61 toks/s][A
Processed prompts:  56%|█████▋    | 22/39 [00:34<00:03,  4.84it/s, est. speed input: 1849.05 toks/s, output: 237.35 toks/s][A
Processed prompts:  59%|█████▉    | 23/39 [00:34<00:03,  4.65it/s, est. speed input: 1893.04 toks/s, output: 247.97 toks/s][A
Processed prompts:  64%|██████▍   | 25/39 [00:34<00:02,  5.63it/s, est. speed input: 2002.73 toks/s, output: 271.74 toks/s][A
Processed prompts:  72%|███████▏  | 28/39 [00:34<00:01,  7.90it/s, est. speed input: 2371.92 toks/s, output: 308.65 toks/s][A
Processed prompts:  79%|███████▉  | 31/39 [00:34<00:00, 10.12it/s, est. speed input: 2573.16 toks/s, output: 345.59 toks/s][A
Processed prompts:  85%|████████▍ | 33/39 [00:35<00:00,  6.78it/s, est. speed input: 2782.42 toks/s, output: 365.83 toks/s][A
Processed prompts:  90%|████████▉ | 35/39 [00:35<00:00,  6.05it/s, est. speed input: 2939.42 toks/s, output: 388.46 toks/s][A
Processed prompts:  92%|█████████▏| 36/39 [00:36<00:00,  4.11it/s, est. speed input: 2958.01 toks/s, output: 396.02 toks/s][A
Processed prompts:  95%|█████████▍| 37/39 [00:36<00:00,  4.40it/s, est. speed input: 3002.88 toks/s, output: 408.88 toks/s][A
Processed prompts:  97%|█████████▋| 38/39 [00:37<00:00,  4.01it/s, est. speed input: 3077.82 toks/s, output: 420.46 toks/s][A
Processed prompts: 100%|██████████| 39/39 [00:37<00:00,  4.11it/s, est. speed input: 3125.11 toks/s, output: 433.28 toks/s][A
Processed prompts: 100%|██████████| 39/39 [00:37<00:00,  4.11it/s, est. speed input: 3125.11 toks/s, output: 433.28 toks/s][AProcessed prompts: 100%|██████████| 39/39 [00:37<00:00,  1.05it/s, est. speed input: 3125.11 toks/s, output: 433.28 toks/s]
 82%|████████▏ | 41/50 [32:43<06:48, 45.36s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   5%|▌         | 2/40 [00:00<00:02, 15.71it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:02, 14.41it/s][A
Adding requests:  15%|█▌        | 6/40 [00:00<00:02, 14.24it/s][A
Adding requests:  35%|███▌      | 14/40 [00:00<00:00, 32.13it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 35.92it/s][A
Adding requests:  60%|██████    | 24/40 [00:00<00:00, 36.42it/s][A
Adding requests:  80%|████████  | 32/40 [00:00<00:00, 39.66it/s][A
Adding requests:  90%|█████████ | 36/40 [00:01<00:00, 35.17it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 32.75it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:30<19:59, 30.75s/it, est. speed input: 81.01 toks/s, output: 9.43 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:31<08:19, 13.15s/it, est. speed input: 134.56 toks/s, output: 19.12 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:32<04:41,  7.62s/it, est. speed input: 243.67 toks/s, output: 28.78 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:32<02:47,  4.65s/it, est. speed input: 314.16 toks/s, output: 38.87 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:32<01:46,  3.03s/it, est. speed input: 402.51 toks/s, output: 49.15 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:33<00:54,  1.64s/it, est. speed input: 594.57 toks/s, output: 68.98 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:33<00:41,  1.29s/it, est. speed input: 679.27 toks/s, output: 78.91 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:33<00:18,  1.59it/s, est. speed input: 998.77 toks/s, output: 110.15 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:34<00:17,  1.62it/s, est. speed input: 1140.63 toks/s, output: 118.98 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:34<00:15,  1.80it/s, est. speed input: 1188.04 toks/s, output: 128.83 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:35<00:15,  1.63it/s, est. speed input: 1321.02 toks/s, output: 137.32 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:35<00:07,  3.00it/s, est. speed input: 1512.02 toks/s, output: 170.00 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:35<00:06,  3.35it/s, est. speed input: 1566.26 toks/s, output: 180.66 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:36<00:05,  3.87it/s, est. speed input: 1627.26 toks/s, output: 191.55 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:36<00:03,  5.33it/s, est. speed input: 1735.36 toks/s, output: 213.67 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:36<00:02,  6.55it/s, est. speed input: 1881.02 toks/s, output: 235.43 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:37<00:02,  5.67it/s, est. speed input: 2192.28 toks/s, output: 276.12 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:37<00:01,  6.93it/s, est. speed input: 2321.00 toks/s, output: 299.41 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:37<00:01,  6.34it/s, est. speed input: 2536.82 toks/s, output: 321.13 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:38<00:01,  4.42it/s, est. speed input: 2560.90 toks/s, output: 329.05 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:38<00:01,  4.59it/s, est. speed input: 2696.19 toks/s, output: 340.33 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:38<00:01,  4.92it/s, est. speed input: 2746.46 toks/s, output: 352.15 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:38<00:00,  5.27it/s, est. speed input: 2787.77 toks/s, output: 364.18 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:39<00:00,  5.59it/s, est. speed input: 2908.81 toks/s, output: 387.82 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:40<00:00,  2.57it/s, est. speed input: 2903.59 toks/s, output: 391.88 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:40<00:00,  2.79it/s, est. speed input: 3052.12 toks/s, output: 404.50 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:45<00:00,  1.53s/it, est. speed input: 2769.31 toks/s, output: 380.81 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:45<00:00,  1.53s/it, est. speed input: 2769.31 toks/s, output: 380.81 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:45<00:00,  1.14s/it, est. speed input: 2769.31 toks/s, output: 380.81 toks/s]
 84%|████████▍ | 42/50 [33:47<06:47, 50.90s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:01, 28.21it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:01, 26.87it/s][A
Adding requests:  32%|███▎      | 13/40 [00:00<00:00, 32.64it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 43.09it/s][A
Adding requests:  62%|██████▎   | 25/40 [00:00<00:00, 36.52it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 42.21it/s][A
Adding requests:  90%|█████████ | 36/40 [00:00<00:00, 43.85it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 36.42it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:27<17:43, 27.28s/it, est. speed input: 101.28 toks/s, output: 10.37 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:28<07:38, 12.05s/it, est. speed input: 179.41 toks/s, output: 20.92 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:29<04:08,  6.70s/it, est. speed input: 236.83 toks/s, output: 31.78 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:30<02:40,  4.46s/it, est. speed input: 293.30 toks/s, output: 42.23 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:30<01:42,  2.93s/it, est. speed input: 351.10 toks/s, output: 53.17 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:30<01:08,  2.00s/it, est. speed input: 422.06 toks/s, output: 64.10 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:30<00:36,  1.13s/it, est. speed input: 563.11 toks/s, output: 86.31 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:31<00:28,  1.08it/s, est. speed input: 627.56 toks/s, output: 96.91 toks/s][A
