nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 04:54:59 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct'}
INFO 01-08 04:54:59 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 04:54:59 [model.py:1661] Using max model len 20000
INFO 01-08 04:55:00 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:05 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:06 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:55317 backend=nccl
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:06 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:09 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct...
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:09 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:09 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3237272)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.64it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.64it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m 
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:10 [default_loader.py:308] Loading weights took 0.80 seconds
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:11 [gpu_model_runner.py:3659] Model loading took 4.3077 GiB memory and 1.003774 seconds
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:11 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:17 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/585c639f43/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:17 [backends.py:703] Dynamo bytecode transform time: 4.90 s
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:20 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.776 s
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:20 [monitor.py:34] torch.compile takes 5.67 s in total
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:21 [gpu_worker.py:375] Available KV cache memory: 38.73 GiB
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:21 [kv_cache_utils.py:1291] GPU KV cache size: 362,576 tokens
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:21 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 18.13x
[0;36m(EngineCore_DP0 pid=3237272)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:01, 31.22it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:01, 30.74it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:01, 32.93it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:00<00:01, 34.32it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:00<00:00, 35.88it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:00<00:00, 36.79it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 29/51 [00:00<00:00, 38.09it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:00<00:00, 38.51it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:01<00:00, 39.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:01<00:00, 39.33it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  92%|█████████▏| 47/51 [00:01<00:00, 39.60it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 37.84it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 37.02it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:00, 32.04it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:00, 35.09it/s] Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:00, 36.68it/s] Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:00, 37.84it/s] Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 37.99it/s] Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 24/35 [00:00<00:00, 38.17it/s] Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:00<00:00, 38.38it/s] Capturing CUDA graphs (decode, FULL):  91%|█████████▏| 32/35 [00:00<00:00, 38.76it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:00<00:00, 37.99it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:24 [gpu_model_runner.py:4587] Graph capturing finished in 3 secs, took 0.51 GiB
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:24 [core.py:259] init engine (profile, create kv cache, warmup model) took 13.65 seconds
INFO 01-08 04:55:25 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 20...
   0%|          | 0/100 [00:00<?, ?it/s]
Processed prompts: 100%|██████████| 20/20 [00:19<00:00,  1.05s/it, est. speed input: 3281.19 toks/s, output: 486.12 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:19<00:00,  1.05s/it, est. speed input: 3281.19 toks/s, output: 486.12 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:19<00:00,  1.02it/s, est. speed input: 3281.19 toks/s, output: 486.12 toks/s]
 69%|██████▉   | 69/100 [25:21<12:08, 23.51s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  20%|██        | 4/20 [00:00<00:00, 32.36it/s][A
Adding requests:  45%|████▌     | 9/20 [00:00<00:00, 37.75it/s][A
Adding requests:  65%|██████▌   | 13/20 [00:00<00:00, 29.83it/s][A
Adding requests: 100%|██████████| 20/20 [00:00<00:00, 42.01it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 38.56it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:09<03:06,  9.82s/it, est. speed input: 238.82 toks/s, output: 26.77 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:11<01:28,  4.92s/it, est. speed input: 397.55 toks/s, output: 52.43 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:11<00:46,  2.74s/it, est. speed input: 674.87 toks/s, output: 81.33 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:12<00:35,  2.22s/it, est. speed input: 792.13 toks/s, output: 103.11 toks/s][A
Processed prompts:  25%|██▌       | 5/20 [00:13<00:23,  1.55s/it, est. speed input: 921.41 toks/s, output: 131.95 toks/s][A
Processed prompts:  30%|███       | 6/20 [00:13<00:16,  1.19s/it, est. speed input: 1096.52 toks/s, output: 159.56 toks/s][A
Processed prompts:  50%|█████     | 10/20 [00:13<00:04,  2.30it/s, est. speed input: 1957.33 toks/s, output: 286.84 toks/s][A
Processed prompts:  55%|█████▌    | 11/20 [00:14<00:03,  2.59it/s, est. speed input: 2148.35 toks/s, output: 316.29 toks/s][A
Processed prompts:  65%|██████▌   | 13/20 [00:14<00:02,  3.25it/s, est. speed input: 2447.71 toks/s, output: 375.82 toks/s][A
Processed prompts:  70%|███████   | 14/20 [00:14<00:01,  3.47it/s, est. speed input: 2598.93 toks/s, output: 404.79 toks/s][A
Processed prompts:  75%|███████▌  | 15/20 [00:14<00:01,  3.84it/s, est. speed input: 2701.81 toks/s, output: 435.28 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:15<00:00,  4.16it/s, est. speed input: 3040.90 toks/s, output: 494.25 toks/s][A
Processed prompts:  90%|█████████ | 18/20 [00:16<00:00,  2.70it/s, est. speed input: 3299.35 toks/s, output: 507.96 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:16<00:00,  3.21it/s, est. speed input: 3541.22 toks/s, output: 544.37 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:19<00:00,  1.01it/s, est. speed input: 3110.16 toks/s, output: 512.83 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:19<00:00,  1.01it/s, est. speed input: 3110.16 toks/s, output: 512.83 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:19<00:00,  1.04it/s, est. speed input: 3110.16 toks/s, output: 512.83 toks/s]
 70%|███████   | 70/100 [25:44<11:35, 23.19s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  25%|██▌       | 5/20 [00:00<00:00, 40.05it/s][A
Adding requests:  60%|██████    | 12/20 [00:00<00:00, 53.75it/s][A
Adding requests:  90%|█████████ | 18/20 [00:00<00:00, 47.12it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 50.00it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:08<02:36,  8.22s/it, est. speed input: 268.90 toks/s, output: 31.64 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:08<01:06,  3.69s/it, est. speed input: 910.73 toks/s, output: 62.36 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:09<00:42,  2.49s/it, est. speed input: 1048.19 toks/s, output: 90.46 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:09<00:25,  1.57s/it, est. speed input: 1316.96 toks/s, output: 123.79 toks/s][A
Processed prompts:  25%|██▌       | 5/20 [00:10<00:15,  1.06s/it, est. speed input: 1485.98 toks/s, output: 156.81 toks/s][A
Processed prompts:  30%|███       | 6/20 [00:10<00:13,  1.03it/s, est. speed input: 1581.09 toks/s, output: 182.33 toks/s][A
Processed prompts:  35%|███▌      | 7/20 [00:11<00:09,  1.41it/s, est. speed input: 1762.68 toks/s, output: 217.12 toks/s][A
Processed prompts:  40%|████      | 8/20 [00:11<00:07,  1.69it/s, est. speed input: 1980.60 toks/s, output: 248.61 toks/s][A
Processed prompts:  45%|████▌     | 9/20 [00:11<00:04,  2.25it/s, est. speed input: 2182.17 toks/s, output: 284.58 toks/s][A
Processed prompts:  55%|█████▌    | 11/20 [00:11<00:02,  3.51it/s, est. speed input: 2534.17 toks/s, output: 355.91 toks/s][A
Processed prompts:  65%|██████▌   | 13/20 [00:12<00:01,  4.54it/s, est. speed input: 2917.98 toks/s, output: 427.14 toks/s][A
Processed prompts:  70%|███████   | 14/20 [00:12<00:01,  4.97it/s, est. speed input: 3083.01 toks/s, output: 462.68 toks/s][A
Processed prompts:  75%|███████▌  | 15/20 [00:12<00:01,  4.62it/s, est. speed input: 3151.12 toks/s, output: 494.31 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:12<00:00,  6.48it/s, est. speed input: 3613.10 toks/s, output: 572.09 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:16<00:00,  1.42it/s, est. speed input: 3203.90 toks/s, output: 559.22 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:16<00:00,  1.42it/s, est. speed input: 3203.90 toks/s, output: 559.22 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:16<00:00,  1.21it/s, est. speed input: 3203.90 toks/s, output: 559.22 toks/s]
 71%|███████   | 71/100 [26:07<11:14, 23.28s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  25%|██▌       | 5/20 [00:00<00:00, 38.44it/s][A
Adding requests:  45%|████▌     | 9/20 [00:00<00:00, 25.30it/s][A
Adding requests:  95%|█████████▌| 19/20 [00:00<00:00, 49.24it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 44.47it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:09<02:54,  9.16s/it, est. speed input: 255.13 toks/s, output: 29.46 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:09<00:41,  2.46s/it, est. speed input: 690.10 toks/s, output: 86.45 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:11<00:34,  2.18s/it, est. speed input: 899.03 toks/s, output: 105.75 toks/s][A
Processed prompts:  30%|███       | 6/20 [00:11<00:15,  1.14s/it, est. speed input: 1682.22 toks/s, output: 167.83 toks/s][A
Processed prompts:  35%|███▌      | 7/20 [00:11<00:11,  1.10it/s, est. speed input: 1824.90 toks/s, output: 197.26 toks/s][A
Processed prompts:  40%|████      | 8/20 [00:11<00:08,  1.41it/s, est. speed input: 2067.16 toks/s, output: 228.04 toks/s][A
Processed prompts:  55%|█████▌    | 11/20 [00:12<00:03,  2.30it/s, est. speed input: 2544.18 toks/s, output: 316.37 toks/s][A
Processed prompts:  60%|██████    | 12/20 [00:12<00:02,  2.68it/s, est. speed input: 2811.37 toks/s, output: 348.65 toks/s][A
Processed prompts:  65%|██████▌   | 13/20 [00:12<00:02,  2.82it/s, est. speed input: 2933.71 toks/s, output: 377.18 toks/s][A
Processed prompts:  70%|███████   | 14/20 [00:12<00:01,  3.32it/s, est. speed input: 3083.88 toks/s, output: 410.26 toks/s][A
Processed prompts:  80%|████████  | 16/20 [00:13<00:01,  3.78it/s, est. speed input: 3295.50 toks/s, output: 472.12 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:13<00:00,  4.52it/s, est. speed input: 3715.28 toks/s, output: 571.78 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:13<00:00,  4.51it/s, est. speed input: 3970.10 toks/s, output: 605.16 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:13<00:00,  4.51it/s, est. speed input: 3970.10 toks/s, output: 605.16 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:13<00:00,  1.43it/s, est. speed input: 3970.10 toks/s, output: 605.16 toks/s]
 72%|███████▏  | 72/100 [26:30<10:53, 23.33s/it]Warning: Failed to prepare inputs - 404 Client Error: Not Found for url: https://www.bing.com/th?id=OADD2.1301821782867094_18EVME3DYSZVL0K&pid=21.2

Adding requests:   0%|          | 0/19 [00:00<?, ?it/s][A
Adding requests:  26%|██▋       | 5/19 [00:00<00:00, 28.93it/s][A
Adding requests:  53%|█████▎    | 10/19 [00:00<00:00, 36.38it/s][A
Adding requests:  74%|███████▎  | 14/19 [00:00<00:00, 35.92it/s][A
Adding requests:  95%|█████████▍| 18/19 [00:00<00:00, 32.62it/s][AAdding requests: 100%|██████████| 19/19 [00:00<00:00, 32.70it/s]

Processed prompts:   0%|          | 0/19 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/19 [00:10<03:05, 10.28s/it, est. speed input: 227.94 toks/s, output: 31.33 toks/s][A
Processed prompts:  11%|█         | 2/19 [00:11<01:21,  4.77s/it, est. speed input: 355.68 toks/s, output: 61.29 toks/s][A
Processed prompts:  26%|██▋       | 5/19 [00:11<00:20,  1.47s/it, est. speed input: 1268.42 toks/s, output: 154.76 toks/s][A
Processed prompts:  32%|███▏      | 6/19 [00:12<00:15,  1.21s/it, est. speed input: 1416.30 toks/s, output: 182.76 toks/s][A
Processed prompts:  37%|███▋      | 7/19 [00:12<00:11,  1.01it/s, est. speed input: 1593.90 toks/s, output: 211.92 toks/s][A
Processed prompts:  42%|████▏     | 8/19 [00:12<00:08,  1.29it/s, est. speed input: 1715.12 toks/s, output: 243.61 toks/s][A
Processed prompts:  53%|█████▎    | 10/19 [00:12<00:04,  2.13it/s, est. speed input: 2154.23 toks/s, output: 311.66 toks/s][A
Processed prompts:  58%|█████▊    | 11/19 [00:13<00:03,  2.30it/s, est. speed input: 2305.27 toks/s, output: 340.41 toks/s][A
Processed prompts:  63%|██████▎   | 12/19 [00:13<00:02,  2.41it/s, est. speed input: 2375.48 toks/s, output: 369.16 toks/s][A
Processed prompts:  68%|██████▊   | 13/19 [00:13<00:02,  2.87it/s, est. speed input: 2568.27 toks/s, output: 402.41 toks/s][A
Processed prompts:  74%|███████▎  | 14/19 [00:13<00:01,  3.15it/s, est. speed input: 2744.01 toks/s, output: 434.33 toks/s][A
Processed prompts:  79%|███████▉  | 15/19 [00:14<00:01,  2.87it/s, est. speed input: 2878.68 toks/s, output: 461.71 toks/s][A
Processed prompts:  89%|████████▉ | 17/19 [00:14<00:00,  4.36it/s, est. speed input: 3267.56 toks/s, output: 537.29 toks/s][A
Processed prompts:  95%|█████████▍| 18/19 [00:14<00:00,  4.61it/s, est. speed input: 3379.84 toks/s, output: 572.43 toks/s][A
Processed prompts: 100%|██████████| 19/19 [00:18<00:00,  1.06s/it, est. speed input: 3031.42 toks/s, output: 518.74 toks/s][A
Processed prompts: 100%|██████████| 19/19 [00:18<00:00,  1.06s/it, est. speed input: 3031.42 toks/s, output: 518.74 toks/s][AProcessed prompts: 100%|██████████| 19/19 [00:18<00:00,  1.04it/s, est. speed input: 3031.42 toks/s, output: 518.74 toks/s]
 73%|███████▎  | 73/100 [26:52<10:11, 22.66s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  25%|██▌       | 5/20 [00:00<00:00, 45.53it/s][A
Adding requests:  50%|█████     | 10/20 [00:00<00:00, 46.04it/s][A
Adding requests:  75%|███████▌  | 15/20 [00:00<00:00, 33.28it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 40.13it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:10<03:21, 10.60s/it, est. speed input: 286.55 toks/s, output: 34.25 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:11<00:50,  2.97s/it, est. speed input: 849.02 toks/s, output: 99.98 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:11<00:32,  2.05s/it, est. speed input: 1147.95 toks/s, output: 132.80 toks/s][A
Processed prompts:  30%|███       | 6/20 [00:12<00:16,  1.16s/it, est. speed input: 1465.84 toks/s, output: 198.34 toks/s][A
Processed prompts:  40%|████      | 8/20 [00:12<00:08,  1.39it/s, est. speed input: 1821.54 toks/s, output: 267.54 toks/s][A
Processed prompts:  45%|████▌     | 9/20 [00:12<00:06,  1.71it/s, est. speed input: 1993.86 toks/s, output: 301.59 toks/s][A
Processed prompts:  50%|█████     | 10/20 [00:12<00:04,  2.14it/s, est. speed input: 2247.22 toks/s, output: 336.43 toks/s][A
Processed prompts:  55%|█████▌    | 11/20 [00:12<00:03,  2.58it/s, est. speed input: 2407.32 toks/s, output: 369.83 toks/s][A
Processed prompts:  60%|██████    | 12/20 [00:12<00:03,  2.62it/s, est. speed input: 2570.47 toks/s, output: 397.72 toks/s][A
Processed prompts:  70%|███████   | 14/20 [00:13<00:01,  4.21it/s, est. speed input: 2973.14 toks/s, output: 472.01 toks/s][A
Processed prompts:  80%|████████  | 16/20 [00:13<00:01,  4.00it/s, est. speed input: 3311.01 toks/s, output: 534.89 toks/s][A
Processed prompts:  90%|█████████ | 18/20 [00:13<00:00,  5.01it/s, est. speed input: 3679.79 toks/s, output: 608.62 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:14<00:00,  4.98it/s, est. speed input: 3790.46 toks/s, output: 642.26 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:14<00:00,  4.98it/s, est. speed input: 3953.29 toks/s, output: 681.24 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:14<00:00,  1.41it/s, est. speed input: 3953.29 toks/s, output: 681.24 toks/s]
 74%|███████▍  | 74/100 [27:15<09:51, 22.73s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  25%|██▌       | 5/20 [00:00<00:00, 47.42it/s][A
Adding requests:  50%|█████     | 10/20 [00:00<00:00, 42.83it/s][A
Adding requests:  75%|███████▌  | 15/20 [00:00<00:00, 45.34it/s][A
Adding requests: 100%|██████████| 20/20 [00:00<00:00, 42.70it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 43.43it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:08<02:35,  8.19s/it, est. speed input: 282.58 toks/s, output: 30.39 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:08<01:02,  3.50s/it, est. speed input: 555.17 toks/s, output: 60.71 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:10<00:52,  3.08s/it, est. speed input: 655.20 toks/s, output: 81.10 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:11<00:33,  2.07s/it, est. speed input: 892.14 toks/s, output: 112.85 toks/s][A
Processed prompts:  25%|██▌       | 5/20 [00:11<00:21,  1.44s/it, est. speed input: 1157.47 toks/s, output: 145.71 toks/s][A
Processed prompts:  35%|███▌      | 7/20 [00:11<00:09,  1.35it/s, est. speed input: 1588.71 toks/s, output: 216.07 toks/s][A
Processed prompts:  45%|████▌     | 9/20 [00:12<00:05,  2.16it/s, est. speed input: 1968.70 toks/s, output: 285.58 toks/s][A
Processed prompts:  50%|█████     | 10/20 [00:12<00:03,  2.56it/s, est. speed input: 2158.21 toks/s, output: 318.95 toks/s][A
Processed prompts:  55%|█████▌    | 11/20 [00:12<00:03,  2.86it/s, est. speed input: 2303.80 toks/s, output: 350.43 toks/s][A
Processed prompts:  65%|██████▌   | 13/20 [00:12<00:01,  4.39it/s, est. speed input: 2804.16 toks/s, output: 422.47 toks/s][A
Processed prompts:  75%|███████▌  | 15/20 [00:12<00:00,  6.14it/s, est. speed input: 3120.38 toks/s, output: 494.31 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:13<00:00,  5.85it/s, est. speed input: 3600.66 toks/s, output: 557.86 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:13<00:00,  5.01it/s, est. speed input: 3871.24 toks/s, output: 620.91 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:14<00:00,  2.91it/s, est. speed input: 3779.64 toks/s, output: 627.75 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:14<00:00,  2.91it/s, est. speed input: 3779.64 toks/s, output: 627.75 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:14<00:00,  1.37it/s, est. speed input: 3779.64 toks/s, output: 627.75 toks/s]
 75%|███████▌  | 75/100 [27:33<08:59, 21.58s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  20%|██        | 4/20 [00:00<00:00, 35.81it/s][A
