nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 06:28:37 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct'}
INFO 01-08 06:28:37 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 06:28:37 [model.py:1661] Using max model len 20000
INFO 01-08 06:28:37 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:42 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:43 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:56171 backend=nccl
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:43 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:46 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct...
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:47 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:47 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.50it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.13it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.18it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m 
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:49 [default_loader.py:308] Loading weights took 2.08 seconds
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:49 [gpu_model_runner.py:3659] Model loading took 8.6794 GiB memory and 2.307630 seconds
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:49 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:57 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/55587ec8c3/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:57 [backends.py:703] Dynamo bytecode transform time: 6.06 s
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:02 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 1.333 s
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:02 [monitor.py:34] torch.compile takes 7.39 s in total
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:02 [gpu_worker.py:375] Available KV cache memory: 34.31 GiB
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:03 [kv_cache_utils.py:1291] GPU KV cache size: 249,824 tokens
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:03 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 12.49x
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:02, 17.02it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:02, 17.43it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:02, 17.46it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:02, 17.59it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 11/51 [00:00<00:02, 18.78it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:00<00:02, 18.58it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:00<00:01, 18.94it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:00<00:01, 20.31it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 21/51 [00:01<00:01, 21.65it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 22.80it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:01<00:01, 23.62it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:01<00:00, 23.83it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:01<00:00, 22.98it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:01<00:00, 23.44it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:01<00:00, 24.42it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:01<00:00, 25.46it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:02<00:00, 26.18it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 27.06it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 26.29it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 22.77it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:01, 19.54it/s] Capturing CUDA graphs (decode, FULL):  14%|█▍        | 5/35 [00:00<00:01, 22.12it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 23.25it/s] Capturing CUDA graphs (decode, FULL):  31%|███▏      | 11/35 [00:00<00:01, 23.93it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:00, 24.61it/s] Capturing CUDA graphs (decode, FULL):  49%|████▊     | 17/35 [00:00<00:00, 25.04it/s] Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 25.37it/s] Capturing CUDA graphs (decode, FULL):  66%|██████▌   | 23/35 [00:00<00:00, 26.10it/s] Capturing CUDA graphs (decode, FULL):  74%|███████▍  | 26/35 [00:01<00:00, 26.95it/s] Capturing CUDA graphs (decode, FULL):  83%|████████▎ | 29/35 [00:01<00:00, 27.62it/s] Capturing CUDA graphs (decode, FULL):  91%|█████████▏| 32/35 [00:01<00:00, 28.26it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 26.27it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:07 [gpu_model_runner.py:4587] Graph capturing finished in 4 secs, took 0.67 GiB
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:07 [core.py:259] init engine (profile, create kv cache, warmup model) took 17.73 seconds
INFO 01-08 06:29:08 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:  79%|███████▉  | 31/39 [00:33<00:01,  6.66it/s, est. speed input: 2498.85 toks/s, output: 338.29 toks/s][A
Processed prompts:  82%|████████▏ | 32/39 [00:33<00:01,  6.83it/s, est. speed input: 2650.99 toks/s, output: 351.59 toks/s][A
Processed prompts:  85%|████████▍ | 33/39 [00:33<00:00,  6.85it/s, est. speed input: 2802.73 toks/s, output: 365.13 toks/s][A
Processed prompts:  90%|████████▉ | 35/39 [00:34<00:00,  6.44it/s, est. speed input: 2891.16 toks/s, output: 391.92 toks/s][A
Processed prompts:  95%|█████████▍| 37/39 [00:34<00:00,  4.28it/s, est. speed input: 2937.98 toks/s, output: 414.67 toks/s][A
Processed prompts:  97%|█████████▋| 38/39 [00:34<00:00,  4.68it/s, est. speed input: 2980.58 toks/s, output: 429.32 toks/s][A
Processed prompts: 100%|██████████| 39/39 [00:36<00:00,  2.41it/s, est. speed input: 2988.62 toks/s, output: 434.21 toks/s][A
Processed prompts: 100%|██████████| 39/39 [00:36<00:00,  2.41it/s, est. speed input: 2988.62 toks/s, output: 434.21 toks/s][AProcessed prompts: 100%|██████████| 39/39 [00:36<00:00,  1.08it/s, est. speed input: 2988.62 toks/s, output: 434.21 toks/s]
 82%|████████▏ | 41/50 [31:01<06:52, 45.82s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   5%|▌         | 2/40 [00:00<00:02, 18.13it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:02, 16.09it/s][A
Adding requests:  15%|█▌        | 6/40 [00:00<00:02, 14.82it/s][A
Adding requests:  35%|███▌      | 14/40 [00:00<00:00, 33.91it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 37.19it/s][A
Adding requests:  60%|██████    | 24/40 [00:00<00:00, 37.19it/s][A
Adding requests:  80%|████████  | 32/40 [00:00<00:00, 39.35it/s][A
Adding requests:  90%|█████████ | 36/40 [00:01<00:00, 34.65it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 33.19it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:29<19:09, 29.48s/it, est. speed input: 106.78 toks/s, output: 9.94 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:29<07:50, 12.38s/it, est. speed input: 198.87 toks/s, output: 19.81 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:30<04:15,  6.91s/it, est. speed input: 289.81 toks/s, output: 29.92 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:32<03:04,  5.12s/it, est. speed input: 315.58 toks/s, output: 38.69 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:33<01:58,  3.40s/it, est. speed input: 374.25 toks/s, output: 49.20 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:33<00:56,  1.71s/it, est. speed input: 590.54 toks/s, output: 71.31 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:33<00:32,  1.05s/it, est. speed input: 813.13 toks/s, output: 92.98 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:34<00:18,  1.53it/s, est. speed input: 949.97 toks/s, output: 124.50 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:34<00:17,  1.54it/s, est. speed input: 1011.04 toks/s, output: 133.99 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:34<00:14,  1.79it/s, est. speed input: 1155.25 toks/s, output: 144.77 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:35<00:11,  2.18it/s, est. speed input: 1338.95 toks/s, output: 155.91 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:35<00:12,  1.87it/s, est. speed input: 1355.57 toks/s, output: 164.56 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:36<00:08,  2.71it/s, est. speed input: 1521.30 toks/s, output: 187.17 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:36<00:05,  3.97it/s, est. speed input: 1724.20 toks/s, output: 211.06 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:36<00:02,  6.24it/s, est. speed input: 1892.32 toks/s, output: 246.71 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:36<00:01,  8.54it/s, est. speed input: 2165.86 toks/s, output: 282.22 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:36<00:01,  7.78it/s, est. speed input: 2318.01 toks/s, output: 304.86 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:36<00:00,  9.79it/s, est. speed input: 2464.90 toks/s, output: 341.29 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:37<00:00, 11.54it/s, est. speed input: 2643.03 toks/s, output: 378.13 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:37<00:00, 10.00it/s, est. speed input: 2757.71 toks/s, output: 401.32 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:38<00:00,  5.77it/s, est. speed input: 2948.48 toks/s, output: 421.20 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:38<00:00,  5.35it/s, est. speed input: 2983.86 toks/s, output: 432.58 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:38<00:00,  5.03it/s, est. speed input: 3020.29 toks/s, output: 444.28 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:38<00:00,  5.03it/s, est. speed input: 3020.29 toks/s, output: 444.28 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:38<00:00,  1.03it/s, est. speed input: 3020.29 toks/s, output: 444.28 toks/s]
 84%|████████▍ | 42/50 [31:47<06:07, 45.90s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:01, 29.13it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:01, 27.07it/s][A
Adding requests:  32%|███▎      | 13/40 [00:00<00:00, 34.22it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 46.04it/s][A
Adding requests:  62%|██████▎   | 25/40 [00:00<00:00, 40.46it/s][A
Adding requests:  80%|████████  | 32/40 [00:00<00:00, 48.24it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:00<00:00, 49.00it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 41.11it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:06<04:10,  6.41s/it, est. speed input: 444.83 toks/s, output: 1.09 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:10<03:13,  5.09s/it, est. speed input: 534.54 toks/s, output: 1.32 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:18<03:56,  6.39s/it, est. speed input: 413.64 toks/s, output: 7.73 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:26<04:18,  7.19s/it, est. speed input: 364.31 toks/s, output: 17.30 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:27<02:53,  4.96s/it, est. speed input: 412.49 toks/s, output: 29.07 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:28<01:58,  3.49s/it, est. speed input: 543.73 toks/s, output: 40.82 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:28<01:21,  2.48s/it, est. speed input: 644.54 toks/s, output: 52.79 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:29<00:56,  1.77s/it, est. speed input: 711.05 toks/s, output: 65.05 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:29<00:41,  1.34s/it, est. speed input: 886.11 toks/s, output: 77.12 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:29<00:29,  1.01it/s, est. speed input: 1063.35 toks/s, output: 89.61 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:30<00:17,  1.63it/s, est. speed input: 1248.33 toks/s, output: 114.13 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:30<00:15,  1.74it/s, est. speed input: 1402.59 toks/s, output: 125.44 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:30<00:11,  2.21it/s, est. speed input: 1480.14 toks/s, output: 138.23 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:30<00:09,  2.58it/s, est. speed input: 1560.77 toks/s, output: 150.70 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:31<00:07,  3.05it/s, est. speed input: 1616.25 toks/s, output: 163.50 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:31<00:03,  5.97it/s, est. speed input: 1831.95 toks/s, output: 203.14 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:31<00:03,  6.27it/s, est. speed input: 1934.87 toks/s, output: 228.20 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:31<00:02,  7.27it/s, est. speed input: 2105.31 toks/s, output: 254.29 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:32<00:01,  8.21it/s, est. speed input: 2356.44 toks/s, output: 293.33 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:32<00:01,  9.21it/s, est. speed input: 2497.47 toks/s, output: 319.90 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:32<00:01,  6.61it/s, est. speed input: 2629.69 toks/s, output: 343.35 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:32<00:01,  6.75it/s, est. speed input: 2664.81 toks/s, output: 356.73 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:33<00:01,  6.18it/s, est. speed input: 2709.28 toks/s, output: 369.24 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:33<00:01,  5.73it/s, est. speed input: 2819.39 toks/s, output: 395.03 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:33<00:00,  5.88it/s, est. speed input: 2869.21 toks/s, output: 408.74 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:33<00:00,  5.15it/s, est. speed input: 2925.04 toks/s, output: 421.06 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:34<00:00,  4.83it/s, est. speed input: 3016.03 toks/s, output: 447.70 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:34<00:00,  3.99it/s, est. speed input: 3031.10 toks/s, output: 459.29 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:35<00:00,  3.00it/s, est. speed input: 3030.39 toks/s, output: 469.24 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:35<00:00,  3.00it/s, est. speed input: 3030.39 toks/s, output: 469.24 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:35<00:00,  1.13it/s, est. speed input: 3030.39 toks/s, output: 469.24 toks/s]
 86%|████████▌ | 43/50 [32:37<05:30, 47.21s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:00, 38.57it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:01, 26.50it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:01, 26.61it/s][A
Adding requests:  40%|████      | 16/40 [00:00<00:00, 28.17it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 30.62it/s][A
Adding requests:  60%|██████    | 24/40 [00:00<00:00, 32.43it/s][A
Adding requests:  70%|███████   | 28/40 [00:01<00:00, 25.03it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:01<00:00, 23.74it/s][A
Adding requests:  85%|████████▌ | 34/40 [00:01<00:00, 19.55it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:01<00:00, 22.12it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 25.32it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:27<17:56, 27.61s/it, est. speed input: 195.13 toks/s, output: 9.89 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:30<08:11, 12.92s/it, est. speed input: 248.10 toks/s, output: 19.67 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:31<04:44,  7.70s/it, est. speed input: 439.99 toks/s, output: 29.74 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:31<02:49,  4.72s/it, est. speed input: 499.14 toks/s, output: 40.71 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:33<02:02,  3.50s/it, est. speed input: 643.48 toks/s, output: 50.41 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:33<01:25,  2.50s/it, est. speed input: 741.39 toks/s, output: 61.11 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:34<00:34,  1.12s/it, est. speed input: 953.39 toks/s, output: 95.00 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:34<00:21,  1.34it/s, est. speed input: 1086.20 toks/s, output: 118.41 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:34<00:14,  1.83it/s, est. speed input: 1237.60 toks/s, output: 141.27 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:34<00:09,  2.54it/s, est. speed input: 1538.64 toks/s, output: 164.35 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:35<00:06,  3.50it/s, est. speed input: 1695.64 toks/s, output: 188.10 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:35<00:03,  5.91it/s, est. speed input: 1925.57 toks/s, output: 235.97 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:35<00:02,  6.33it/s, est. speed input: 2032.96 toks/s, output: 258.78 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:35<00:02,  6.76it/s, est. speed input: 2140.64 toks/s, output: 282.11 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:36<00:01,  6.76it/s, est. speed input: 2372.09 toks/s, output: 304.98 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:36<00:01,  7.46it/s, est. speed input: 2494.10 toks/s, output: 328.92 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:36<00:00, 10.20it/s, est. speed input: 2660.43 toks/s, output: 366.29 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:36<00:00,  6.88it/s, est. speed input: 2775.33 toks/s, output: 386.95 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:37<00:00,  8.68it/s, est. speed input: 2917.07 toks/s, output: 425.57 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:37<00:00,  5.12it/s, est. speed input: 3033.60 toks/s, output: 444.61 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:38<00:00,  4.92it/s, est. speed input: 3063.08 toks/s, output: 456.76 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:38<00:00,  4.92it/s, est. speed input: 3063.08 toks/s, output: 456.76 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:38<00:00,  1.05it/s, est. speed input: 3063.08 toks/s, output: 456.76 toks/s]
 88%|████████▊ | 44/50 [33:32<04:55, 49.26s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 41.77it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:01, 25.40it/s][A
Adding requests:  32%|███▎      | 13/40 [00:00<00:01, 23.28it/s][A
Adding requests:  40%|████      | 16/40 [00:00<00:01, 19.38it/s][A
Adding requests:  55%|█████▌    | 22/40 [00:00<00:00, 27.12it/s][A
Adding requests:  65%|██████▌   | 26/40 [00:00<00:00, 28.22it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:01<00:00, 30.07it/s][A
Adding requests:  85%|████████▌ | 34/40 [00:01<00:00, 29.98it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:01<00:00, 30.83it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 28.32it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:21<14:11, 21.84s/it, est. speed input: 189.10 toks/s, output: 8.38 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:23<06:24, 10.13s/it, est. speed input: 257.16 toks/s, output: 17.29 toks/s][A
