nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 06:28:50 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct'}
INFO 01-08 06:28:50 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 06:28:50 [model.py:1661] Using max model len 20000
INFO 01-08 06:28:51 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:28:56 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:28:57 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:36089 backend=nccl
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:28:57 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:00 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:00 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:00 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.65it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.65it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  1.51it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.40it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.46it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m 
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:03 [default_loader.py:308] Loading weights took 2.94 seconds
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:04 [gpu_model_runner.py:3659] Model loading took 16.7811 GiB memory and 3.172060 seconds
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:04 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:12 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/0843e8291a/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:12 [backends.py:703] Dynamo bytecode transform time: 6.06 s
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:16 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.987 s
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:16 [monitor.py:34] torch.compile takes 7.04 s in total
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:17 [gpu_worker.py:375] Available KV cache memory: 25.95 GiB
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:17 [kv_cache_utils.py:1291] GPU KV cache size: 188,928 tokens
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:17 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 9.45x
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:04, 11.78it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:03, 11.95it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:03, 11.95it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:03, 11.95it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:00<00:04,  8.97it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:01<00:03, 10.16it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:01<00:03, 11.14it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:01<00:02, 11.92it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:02, 13.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:01<00:02, 14.01it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:01<00:01, 14.79it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 15.33it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:02<00:01, 16.32it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:02<00:01, 17.19it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:02<00:01, 17.87it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:02<00:01, 18.20it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:02<00:00, 19.22it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:02<00:00, 19.87it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:02<00:00, 19.52it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:02<00:00, 20.24it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:02<00:00, 20.89it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:03<00:00, 21.27it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:03<00:00, 15.91it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:02, 13.03it/s] Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:02, 14.38it/s] Capturing CUDA graphs (decode, FULL):  17%|█▋        | 6/35 [00:00<00:01, 14.78it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 15.19it/s] Capturing CUDA graphs (decode, FULL):  29%|██▊       | 10/35 [00:00<00:01, 15.84it/s] Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:01, 16.46it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:01, 16.91it/s] Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:01, 17.19it/s] Capturing CUDA graphs (decode, FULL):  51%|█████▏    | 18/35 [00:01<00:00, 17.79it/s] Capturing CUDA graphs (decode, FULL):  60%|██████    | 21/35 [00:01<00:00, 18.80it/s] Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 24/35 [00:01<00:00, 19.58it/s] Capturing CUDA graphs (decode, FULL):  77%|███████▋  | 27/35 [00:01<00:00, 20.24it/s] Capturing CUDA graphs (decode, FULL):  86%|████████▌ | 30/35 [00:01<00:00, 21.05it/s] Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 33/35 [00:01<00:00, 22.04it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 18.84it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:23 [gpu_model_runner.py:4587] Graph capturing finished in 6 secs, took 0.63 GiB
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:23 [core.py:259] init engine (profile, create kv cache, warmup model) took 18.85 seconds
INFO 01-08 06:29:24 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:  62%|██████▎   | 25/40 [00:35<00:03,  4.48it/s, est. speed input: 1671.09 toks/s, output: 202.24 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:35<00:02,  6.13it/s, est. speed input: 1791.52 toks/s, output: 220.62 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:35<00:01,  8.74it/s, est. speed input: 2024.48 toks/s, output: 248.54 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:36<00:00,  8.72it/s, est. speed input: 2160.47 toks/s, output: 266.56 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:36<00:00,  7.87it/s, est. speed input: 2292.48 toks/s, output: 284.62 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:36<00:00,  9.03it/s, est. speed input: 2401.34 toks/s, output: 303.64 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:37<00:00,  5.33it/s, est. speed input: 2490.46 toks/s, output: 318.68 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:38<00:00,  3.32it/s, est. speed input: 2516.96 toks/s, output: 323.17 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:38<00:00,  3.32it/s, est. speed input: 2578.93 toks/s, output: 334.10 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:38<00:00,  1.05it/s, est. speed input: 2578.93 toks/s, output: 334.10 toks/s]
 32%|███▏      | 16/50 [13:59<28:27, 50.23s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:01, 24.20it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 43.08it/s][A
Adding requests:  42%|████▎     | 17/40 [00:00<00:00, 49.13it/s][A
Adding requests:  57%|█████▊    | 23/40 [00:00<00:00, 33.73it/s][A
Adding requests:  72%|███████▎  | 29/40 [00:00<00:00, 39.69it/s][A
Adding requests:  85%|████████▌ | 34/40 [00:00<00:00, 34.00it/s][A
Adding requests:  98%|█████████▊| 39/40 [00:01<00:00, 37.38it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 38.04it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:30<20:01, 30.81s/it, est. speed input: 86.44 toks/s, output: 5.68 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:32<08:41, 13.71s/it, est. speed input: 280.80 toks/s, output: 11.55 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:34<05:00,  8.13s/it, est. speed input: 328.28 toks/s, output: 17.98 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:34<02:59,  4.99s/it, est. speed input: 389.24 toks/s, output: 24.85 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:35<02:03,  3.52s/it, est. speed input: 426.64 toks/s, output: 31.22 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:35<01:20,  2.37s/it, est. speed input: 477.13 toks/s, output: 38.38 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:35<00:53,  1.63s/it, est. speed input: 540.07 toks/s, output: 45.41 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:35<00:38,  1.20s/it, est. speed input: 592.31 toks/s, output: 52.20 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:36<00:31,  1.03s/it, est. speed input: 728.66 toks/s, output: 58.73 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:36<00:27,  1.08it/s, est. speed input: 807.14 toks/s, output: 65.36 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:37<00:20,  1.42it/s, est. speed input: 852.03 toks/s, output: 72.66 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:37<00:16,  1.71it/s, est. speed input: 906.86 toks/s, output: 80.05 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:37<00:11,  2.28it/s, est. speed input: 960.33 toks/s, output: 87.73 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:37<00:06,  3.70it/s, est. speed input: 1084.17 toks/s, output: 103.21 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:37<00:04,  5.20it/s, est. speed input: 1230.01 toks/s, output: 118.79 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:38<00:03,  5.70it/s, est. speed input: 1451.00 toks/s, output: 141.29 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:38<00:02,  6.99it/s, est. speed input: 1563.25 toks/s, output: 156.77 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:39<00:03,  4.28it/s, est. speed input: 1640.18 toks/s, output: 169.71 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:39<00:03,  4.16it/s, est. speed input: 1718.12 toks/s, output: 176.99 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:39<00:03,  3.95it/s, est. speed input: 1748.22 toks/s, output: 184.42 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:40<00:02,  4.51it/s, est. speed input: 1796.56 toks/s, output: 192.61 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:40<00:02,  3.93it/s, est. speed input: 1896.83 toks/s, output: 207.70 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:40<00:02,  4.20it/s, est. speed input: 1941.81 toks/s, output: 216.02 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:41<00:02,  4.18it/s, est. speed input: 1981.78 toks/s, output: 223.95 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:41<00:01,  6.14it/s, est. speed input: 2130.60 toks/s, output: 242.08 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:42<00:01,  3.73it/s, est. speed input: 2211.56 toks/s, output: 255.91 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:42<00:01,  3.80it/s, est. speed input: 2353.90 toks/s, output: 264.36 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:42<00:00,  3.33it/s, est. speed input: 2369.33 toks/s, output: 271.77 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:43<00:00,  2.97it/s, est. speed input: 2471.14 toks/s, output: 279.53 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:43<00:00,  2.50it/s, est. speed input: 2502.55 toks/s, output: 286.53 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:45<00:00,  1.56it/s, est. speed input: 2478.92 toks/s, output: 289.89 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:45<00:00,  1.56it/s, est. speed input: 2478.92 toks/s, output: 289.89 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:45<00:00,  1.13s/it, est. speed input: 2478.92 toks/s, output: 289.89 toks/s]
 34%|███▍      | 17/50 [14:52<28:11, 51.26s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:01, 31.88it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:00, 54.17it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 61.12it/s][A
Adding requests:  68%|██████▊   | 27/40 [00:00<00:00, 53.11it/s][A
Adding requests:  82%|████████▎ | 33/40 [00:00<00:00, 48.68it/s][A
Adding requests:  98%|█████████▊| 39/40 [00:00<00:00, 51.37it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 51.93it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:28<18:36, 28.62s/it, est. speed input: 75.13 toks/s, output: 7.30 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:30<08:03, 12.73s/it, est. speed input: 164.16 toks/s, output: 14.59 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:30<04:22,  7.10s/it, est. speed input: 227.78 toks/s, output: 22.01 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:30<02:37,  4.36s/it, est. speed input: 295.82 toks/s, output: 29.81 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:31<01:43,  2.95s/it, est. speed input: 344.63 toks/s, output: 37.35 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:31<01:10,  2.06s/it, est. speed input: 402.67 toks/s, output: 45.10 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:32<00:52,  1.60s/it, est. speed input: 447.66 toks/s, output: 52.56 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:32<00:37,  1.18s/it, est. speed input: 493.07 toks/s, output: 60.42 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:32<00:20,  1.47it/s, est. speed input: 648.24 toks/s, output: 76.86 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:32<00:15,  1.83it/s, est. speed input: 742.68 toks/s, output: 85.00 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:33<00:07,  3.29it/s, est. speed input: 1051.59 toks/s, output: 109.86 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:33<00:06,  3.88it/s, est. speed input: 1191.06 toks/s, output: 126.15 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:33<00:04,  5.12it/s, est. speed input: 1500.43 toks/s, output: 151.15 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:34<00:04,  4.01it/s, est. speed input: 1594.99 toks/s, output: 165.65 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:34<00:04,  4.15it/s, est. speed input: 1632.95 toks/s, output: 174.00 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:34<00:03,  4.59it/s, est. speed input: 1708.59 toks/s, output: 182.86 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:35<00:03,  4.70it/s, est. speed input: 1741.34 toks/s, output: 191.19 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:35<00:02,  6.03it/s, est. speed input: 1862.29 toks/s, output: 209.06 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:35<00:02,  6.24it/s, est. speed input: 1921.12 toks/s, output: 217.97 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:35<00:01,  5.65it/s, est. speed input: 2001.29 toks/s, output: 234.95 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:36<00:01,  5.10it/s, est. speed input: 2032.91 toks/s, output: 243.07 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:36<00:01,  4.73it/s, est. speed input: 2076.92 toks/s, output: 251.38 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:36<00:01,  5.03it/s, est. speed input: 2146.48 toks/s, output: 260.36 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:36<00:00,  8.56it/s, est. speed input: 2281.24 toks/s, output: 290.58 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:37<00:00,  4.17it/s, est. speed input: 2361.93 toks/s, output: 304.35 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:38<00:00,  2.68it/s, est. speed input: 2366.55 toks/s, output: 308.62 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:39<00:00,  1.92it/s, est. speed input: 2374.10 toks/s, output: 312.72 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:40<00:00,  1.67it/s, est. speed input: 2394.97 toks/s, output: 318.91 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:40<00:00,  1.67it/s, est. speed input: 2394.97 toks/s, output: 318.91 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:40<00:00,  1.01s/it, est. speed input: 2394.97 toks/s, output: 318.91 toks/s]
 36%|███▌      | 18/50 [15:39<26:38, 49.97s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 37.89it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 43.67it/s][A
Adding requests:  40%|████      | 16/40 [00:00<00:00, 44.02it/s][A
Adding requests:  52%|█████▎    | 21/40 [00:00<00:00, 37.26it/s][A
Adding requests:  62%|██████▎   | 25/40 [00:00<00:00, 34.04it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 37.33it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:00<00:00, 38.21it/s][A
Adding requests: 100%|██████████| 40/40 [00:01<00:00, 35.57it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 37.21it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:30<19:57, 30.70s/it, est. speed input: 61.93 toks/s, output: 6.55 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:32<08:31, 13.47s/it, est. speed input: 129.77 toks/s, output: 13.30 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:32<04:34,  7.43s/it, est. speed input: 216.73 toks/s, output: 20.28 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:32<02:50,  4.72s/it, est. speed input: 321.38 toks/s, output: 27.03 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:33<01:57,  3.37s/it, est. speed input: 365.54 toks/s, output: 33.90 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:34<01:18,  2.30s/it, est. speed input: 418.11 toks/s, output: 41.12 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:34<00:52,  1.60s/it, est. speed input: 475.72 toks/s, output: 48.65 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:34<00:40,  1.25s/it, est. speed input: 551.28 toks/s, output: 55.76 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:35<00:24,  1.24it/s, est. speed input: 720.35 toks/s, output: 70.33 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:35<00:19,  1.47it/s, est. speed input: 770.72 toks/s, output: 77.64 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:35<00:15,  1.76it/s, est. speed input: 917.42 toks/s, output: 85.01 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:36<00:12,  2.08it/s, est. speed input: 992.85 toks/s, output: 92.64 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:36<00:06,  3.49it/s, est. speed input: 1251.82 toks/s, output: 116.14 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:36<00:04,  4.72it/s, est. speed input: 1381.64 toks/s, output: 132.39 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:36<00:03,  5.61it/s, est. speed input: 1534.37 toks/s, output: 148.39 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:37<00:02,  7.04it/s, est. speed input: 1677.60 toks/s, output: 164.86 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:37<00:02,  5.53it/s, est. speed input: 1786.16 toks/s, output: 179.80 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:37<00:02,  5.93it/s, est. speed input: 1845.26 toks/s, output: 187.98 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:37<00:01,  8.64it/s, est. speed input: 2018.88 toks/s, output: 213.54 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:38<00:02,  4.69it/s, est. speed input: 2156.72 toks/s, output: 226.78 toks/s][A
